task,ASV2021_inner,ASV2021_inner,ASV2021_inner,ASV2021_inner,ASV2021_inner,ASV2021_inner,ASV2021_inner
method,0inner,1AR,2Non-AR,3traditional,4unknown,5concat,6whole
model,,,,,,,
AASIST-v0,92.35/16.25,82.76/24.87,88.28/20.05,97.10/$\phantom{0}$8.34,89.61/19.92,88.47/19.81,89.35/19.60
AASIST-v1,92.78/15.47,84.23/23.88,88.69/19.98,97.27/$\phantom{0}$8.44,90.21/19.77,89.13/18.91,90.00/18.98
AASIST-v10,93.39/14.57,85.27/22.17,90.96/16.95,97.42/$\phantom{0}$7.94,91.07/17.88,90.38/17.47,91.11/17.22
AASIST-v2,93.60/13.86,84.78/22.73,89.64/18.19,96.79/$\phantom{0}$9.29,90.17/18.83,90.62/16.99,90.36/17.80
AASIST-v3,93.83/14.49,85.29/23.75,89.55/19.46,96.93/$\phantom{0}$9.11,91.32/18.02,90.68/17.98,90.76/18.29
AASIST-v4,92.43/16.14,85.38/22.38,90.94/16.74,98.10/$\phantom{0}$6.98,91.29/17.92,88.64/19.50,91.19/17.30
AASIST-v6,93.24/14.73,85.02/22.78,90.38/17.43,97.43/$\phantom{0}$7.86,91.15/17.99,90.20/17.97,90.91/17.47
AASIST-v7,91.24/17.91,83.82/25.56,88.13/21.59,94.04/14.19,87.73/21.68,87.46/21.86,88.33/21.31
AASIST-v8,90.54/19.30,83.70/24.90,88.01/21.08,97.21/$\phantom{0}$8.59,90.05/19.30,84.95/24.29,89.30/20.14
AASIST-v9,91.88/16.67,83.88/24.34,88.91/19.69,96.43/$\phantom{0}$9.77,89.59/19.83,88.20/20.38,89.57/19.27
ASDG-v0,89.46/18.84,82.32/27.15,82.48/25.51,87.87/20.99,85.91/23.42,87.86/21.31,84.91/24.19
ASDG-v1,91.07/17.82,82.68/26.34,81.07/27.91,89.56/19.43,86.75/22.41,89.49/19.40,85.41/24.06
ASDG-v10,89.33/17.80,82.83/27.10,81.83/26.93,88.84/19.24,86.75/23.24,88.51/19.15,85.35/23.94
ASDG-v2,89.95/18.45,80.44/28.39,80.13/26.89,85.84/23.29,83.45/25.51,88.47/20.70,82.98/25.74
ASDG-v3,90.31/18.25,81.86/27.27,82.04/26.00,86.70/22.07,83.51/25.36,88.88/19.97,83.97/24.81
ASDG-v4,85.75/24.27,82.48/27.53,81.60/28.40,84.52/25.37,84.94/25.80,83.76/27.47,83.43/27.02
ASDG-v6,91.59/16.97,82.84/26.24,82.27/26.51,89.32/19.63,85.81/23.67,90.08/18.88,85.50/23.85
ASDG-v7,86.47/19.67,81.77/28.12,79.99/28.68,87.75/20.56,85.39/25.24,85.65/20.54,83.89/25.33
ASDG-v8,88.39/19.19,80.64/28.26,80.16/27.53,87.19/20.29,84.20/24.86,87.74/20.16,83.41/25.23
ASDG-v9,88.98/19.06,80.68/27.49,79.77/27.25,84.63/23.77,81.30/26.61,88.42/20.66,82.18/26.05
AudioClip-v0,89.11/19.48,81.10/26.90,79.81/28.14,87.09/20.73,80.69/26.44,88.00/20.94,82.69/25.42
AudioClip-v1,90.37/17.74,83.38/24.94,80.98/28.04,89.90/18.77,84.61/25.01,89.56/18.94,85.15/23.89
AudioClip-v10,90.42/18.90,84.68/23.74,82.33/26.30,88.87/20.32,83.94/24.66,89.79/19.19,85.38/23.44
AudioClip-v2,86.23/19.58,80.80/26.60,80.07/27.39,86.16/20.02,81.64/26.00,86.70/19.85,82.53/24.71
AudioClip-v3,88.88/19.88,84.13/24.39,83.11/25.78,89.56/18.24,84.36/24.14,86.55/22.13,85.42/23.22
AudioClip-v4,90.45/17.42,83.28/25.45,81.65/27.27,89.23/19.13,83.22/25.44,89.60/18.31,84.80/24.12
AudioClip-v6,88.28/19.80,80.50/27.30,78.14/29.10,86.49/21.76,79.96/27.53,88.18/19.76,81.88/26.08
AudioClip-v7,86.44/20.84,82.12/26.38,80.08/28.44,86.03/20.87,82.65/26.12,87.14/20.73,83.12/25.30
AudioClip-v8,89.11/19.01,82.06/26.35,79.82/28.22,87.90/20.05,82.76/25.34,88.50/19.78,83.60/24.83
AudioClip-v9,89.52/17.99,80.96/27.78,79.64/29.23,88.15/20.19,82.50/26.47,89.09/18.55,83.38/25.70
LCNN-v0,93.27/14.82,86.59/22.69,84.98/24.28,92.40/16.12,90.80/17.91,91.69/16.75,88.93/20.24
LCNN-v1,94.16/13.28,85.96/23.68,84.05/25.50,92.35/16.42,90.95/17.84,92.83/14.89,88.72/20.58
LCNN-v10,92.57/15.76,84.26/25.06,81.64/27.34,90.36/18.89,88.42/20.25,91.13/17.42,86.60/22.69
LCNN-v2,93.61/14.79,86.55/22.65,85.22/23.95,91.66/17.28,90.53/18.28,91.76/16.94,88.75/20.36
LCNN-v3,91.73/16.74,84.40/24.95,83.43/25.52,92.37/16.61,91.60/17.40,89.84/18.66,88.08/21.33
LCNN-v4,92.50/16.02,85.86/23.57,85.19/23.97,91.12/18.17,89.33/19.66,90.82/17.77,88.09/21.17
LCNN-v6,93.68/14.66,86.19/23.50,84.63/24.89,91.82/17.29,90.43/18.28,91.80/16.81,88.54/20.85
LCNN-v7,92.78/15.48,86.36/22.64,83.51/25.30,91.71/17.03,89.86/18.97,90.71/17.73,88.08/20.92
LCNN-v8,92.31/15.90,84.47/24.45,81.25/27.18,89.78/19.25,88.12/20.54,91.23/17.02,86.35/22.64
LCNN-v9,92.91/15.65,84.05/24.79,82.18/26.09,91.30/17.67,87.83/20.98,90.96/17.57,86.73/22.21
LibriSeVoc-v0,85.26/20.02,79.37/29.07,80.49/28.03,88.38/17.91,82.96/24.41,83.42/20.69,82.86/24.96
LibriSeVoc-v1,87.60/17.64,79.42/28.76,81.66/26.93,91.46/14.35,85.64/23.90,85.38/19.17,84.61/23.89
LibriSeVoc-v10,87.45/18.34,80.01/27.87,82.56/25.81,93.19/12.67,86.39/23.35,85.12/19.79,85.52/23.14
LibriSeVoc-v2,88.94/16.57,80.05/28.14,82.54/26.21,91.68/15.21,86.05/23.23,87.44/17.35,85.29/23.30
LibriSeVoc-v3,89.96/15.43,79.39/29.23,81.58/27.51,93.45/13.17,86.88/23.51,88.23/15.93,85.55/23.83
LibriSeVoc-v4,91.62/15.42,79.81/28.84,82.84/26.53,94.47/13.44,88.39/23.26,90.03/16.56,86.68/23.60
LibriSeVoc-v6,87.61/18.29,79.49/29.31,81.02/27.74,92.28/13.70,85.75/24.01,84.24/20.55,84.57/24.54
LibriSeVoc-v7,84.18/21.89,77.94/29.31,81.03/27.06,93.38/12.66,86.22/23.50,81.19/23.75,84.32/24.37
LibriSeVoc-v8,85.93/19.56,80.00/29.04,81.92/26.97,89.40/15.65,84.09/23.74,83.18/21.73,83.81/24.08
LibriSeVoc-v9,85.30/20.47,78.65/29.17,79.79/27.93,87.65/18.96,82.18/25.25,84.02/21.72,82.23/25.14
Ours/ResNet-v0,96.10/10.69,90.02/18.54,89.52/19.30,97.07/$\phantom{0}$9.02,93.25/15.45,95.01/12.54,92.64/16.01
Ours/ResNet-v1,95.34/11.65,88.93/20.27,87.60/21.86,96.58/$\phantom{0}$9.95,92.66/16.30,93.96/13.55,91.62/17.54
Ours/ResNet-v10,93.55/14.70,87.09/21.99,87.73/21.05,95.65/11.62,91.28/17.62,91.51/16.81,90.47/18.51
Ours/ResNet-v2,93.99/13.82,87.82/21.08,87.41/21.24,96.04/10.82,91.55/17.17,91.92/16.36,90.75/18.02
Ours/ResNet-v3,95.26/11.99,89.16/19.77,88.22/21.00,96.80/$\phantom{0}$9.31,93.02/15.58,94.00/13.80,91.93/16.94
Ours/ResNet-v4,91.19/17.11,85.43/23.33,85.70/22.85,94.75/13.13,89.28/19.64,87.80/20.63,88.65/20.34
Ours/ResNet-v6,94.95/12.60,89.05/20.07,88.19/20.91,96.69/10.06,92.70/15.99,93.28/14.72,91.76/17.34
Ours/ResNet-v7,95.85/11.18,88.55/20.72,89.40/19.54,96.46/10.25,92.03/16.71,94.43/13.09,91.79/16.96
Ours/ResNet-v8,92.04/16.35,85.75/22.77,84.29/24.32,94.97/12.32,90.08/18.62,89.21/19.08,88.76/20.14
Ours/ResNet-v9,94.77/12.83,88.86/20.17,89.27/19.60,97.01/$\phantom{0}$9.13,93.13/15.29,92.82/15.41,92.09/16.77
RawGAT-v0,91.89/16.00,83.71/23.97,89.19/18.67,96.53/$\phantom{0}$8.32,89.35/19.15,88.54/19.49,89.59/18.42
RawGAT-v1,93.71/14.01,84.50/23.75,89.16/19.07,96.46/$\phantom{0}$8.77,89.82/18.73,91.11/17.35,90.08/18.24
RawGAT-v10,94.39/13.07,86.12/22.75,90.16/18.19,97.35/$\phantom{0}$7.46,91.58/17.49,91.80/16.09,91.35/17.04
RawGAT-v2,90.92/18.43,82.52/26.60,88.16/21.06,96.50/10.24,88.88/20.91,85.90/23.66,88.74/20.72
RawGAT-v3,94.03/13.43,85.49/23.18,90.56/17.97,96.92/$\phantom{0}$8.66,91.29/17.75,91.68/16.50,91.11/17.43
RawGAT-v4,91.32/17.34,82.82/25.50,88.43/20.59,94.74/12.55,88.12/21.35,87.55/20.90,88.44/20.80
RawGAT-v6,94.25/13.50,85.01/23.42,90.68/17.80,97.98/$\phantom{0}$6.42,90.88/19.30,91.49/16.70,91.17/17.78
RawGAT-v7,93.51/14.40,86.17/22.12,91.30/16.59,97.69/$\phantom{0}$6.58,91.84/17.13,90.79/16.98,91.67/16.58
RawGAT-v8,94.30/13.12,87.14/20.93,92.16/15.60,97.97/$\phantom{0}$6.87,92.49/16.50,92.03/15.45,92.40/15.72
RawGAT-v9,94.10/13.67,85.08/22.78,89.31/18.99,97.33/$\phantom{0}$8.20,90.94/19.05,91.94/16.09,90.79/17.97
RawNet2-v0,88.33/20.22,79.93/28.66,81.59/27.78,93.23/15.05,86.69/23.90,85.39/22.42,85.36/24.44
RawNet2-v1,89.42/19.40,80.67/27.73,83.00/26.24,93.51/13.97,86.54/23.98,87.22/21.50,86.05/23.71
RawNet2-v10,88.58/19.86,81.25/27.37,83.83/25.30,92.28/14.42,85.92/23.85,86.31/21.84,85.87/23.29
RawNet2-v2,86.40/21.26,79.59/28.47,80.88/27.50,89.58/18.53,82.20/26.09,83.52/23.30,83.11/25.17
RawNet2-v3,89.55/18.44,80.47/27.82,82.00/26.62,90.94/17.10,85.10/23.75,87.80/19.94,84.90/23.78
RawNet2-v4,90.22/17.93,81.38/26.99,83.49/25.54,91.11/17.14,86.52/23.35,88.62/19.30,85.89/23.16
RawNet2-v6,89.12/19.17,81.02/27.31,82.39/25.84,89.97/18.03,83.97/24.05,86.73/21.43,84.56/23.67
RawNet2-v7,87.26/21.47,80.72/27.78,82.44/26.35,90.13/17.91,84.92/24.61,84.64/24.09,84.56/24.51
RawNet2-v8,82.80/24.43,79.05/28.95,80.29/27.50,83.03/22.96,78.48/27.58,81.44/26.38,80.30/26.57
RawNet2-v9,87.77/21.21,79.65/28.44,81.24/27.50,92.26/16.55,85.77/24.52,84.38/23.67,84.68/24.81
SFATNet-v0,86.46/23.43,78.36/30.55,78.23/30.36,81.11/27.29,77.16/30.86,86.51/23.31,79.44/29.40
SFATNet-v1,83.05/26.10,76.54/31.39,77.36/30.40,80.19/27.76,77.08/30.42,81.58/27.77,78.19/29.81
SFATNet-v10,85.03/24.91,78.33/30.22,77.87/30.17,81.20/27.05,77.71/30.00,83.65/26.41,79.23/29.15
SFATNet-v2,85.07/24.71,78.18/30.25,77.23/30.72,81.27/26.93,78.87/28.99,85.15/24.70,79.45/28.97
SFATNet-v3,83.21/26.44,76.34/31.80,76.31/31.71,80.45/28.05,76.50/31.26,82.85/26.71,77.91/30.48
SFATNet-v4,84.67/24.42,78.36/30.28,77.25/30.93,81.76/26.42,79.43/28.58,84.49/24.66,79.65/28.76
SFATNet-v6,85.80/23.88,79.12/29.47,78.53/30.17,81.78/26.35,78.55/29.53,85.09/24.99,80.02/28.54
SFATNet-v7,81.52/27.90,75.40/33.08,75.65/32.34,78.35/29.49,75.52/31.97,81.31/28.47,76.70/31.47
SFATNet-v8,84.69/24.55,78.26/29.78,78.30/29.46,82.25/25.60,78.30/29.25,83.68/25.47,79.69/28.35
SFATNet-v9,82.28/26.63,76.22/32.08,75.46/32.34,80.28/27.44,77.81/29.76,82.78/26.15,77.94/30.18
Wav2Clip-v0,94.13/13.96,83.36/25.64,80.97/27.78,92.81/15.63,89.86/18.95,95.08/12.72,88.02/21.30
Wav2Clip-v1,93.41/14.33,84.18/23.90,82.07/25.48,93.00/15.11,90.15/18.70,94.36/13.44,88.77/19.84
Wav2Clip-v10,91.84/15.96,80.56/26.52,79.41/27.61,91.17/16.95,87.51/20.52,94.19/13.16,86.72/21.47
Wav2Clip-v2,93.46/14.66,81.98/26.11,78.37/28.57,91.50/17.08,88.19/20.51,95.18/12.32,87.11/21.43
Wav2Clip-v3,92.83/14.95,82.77/25.12,79.85/27.63,92.87/15.20,90.78/17.63,94.52/12.93,88.38/19.87
Wav2Clip-v4,93.56/13.84,82.48/25.34,81.12/26.43,91.70/16.33,89.03/19.10,95.69/11.02,87.82/20.63
Wav2Clip-v6,93.83/13.78,82.80/25.45,79.91/27.47,92.08/16.11,89.26/19.29,95.46/11.63,87.74/21.01
Wav2Clip-v7,93.69/14.20,84.17/24.39,81.47/26.74,93.00/15.24,90.07/18.43,94.53/13.40,88.73/19.85
Wav2Clip-v8,93.10/14.22,83.38/24.80,80.54/27.78,91.74/15.99,87.27/21.03,94.78/12.32,87.37/21.14
Wav2Clip-v9,94.15/13.43,83.65/24.71,80.00/27.62,92.31/15.85,90.47/18.33,95.84/11.00,88.37/20.27
Wave2Vec2-v0,97.53/$\phantom{0}$7.55,94.89/12.76,97.29/$\phantom{0}$8.44,98.93/$\phantom{0}$4.55,95.72/12.51,97.35/$\phantom{0}$7.63,96.78/$\phantom{0}$9.66
Wave2Vec2-v1,96.01/10.46,94.38/13.86,97.03/$\phantom{0}$9.35,98.82/$\phantom{0}$5.34,95.24/13.55,95.23/10.86,96.26/10.83
Wave2Vec2-v10,93.44/12.28,91.46/15.34,92.97/10.51,94.52/$\phantom{0}$8.97,90.92/14.81,92.89/13.47,92.49/12.08
Wave2Vec2-v2,95.69/11.31,92.27/16.70,95.65/12.26,97.63/$\phantom{0}$8.00,95.16/13.51,95.19/11.67,95.16/12.92
Wave2Vec2-v3,96.27/10.34,93.21/16.35,96.13/11.40,97.97/$\phantom{0}$6.56,94.72/13.54,96.55/$\phantom{0}$9.72,95.60/11.93
Wave2Vec2-v4,95.60/10.99,92.86/15.58,95.90/11.44,98.62/$\phantom{0}$5.51,94.54/15.20,94.75/11.99,95.41/12.59
Wave2Vec2-v6,93.21/12.54,91.58/15.91,94.35/11.12,95.59/$\phantom{0}$8.45,92.59/13.50,92.61/13.44,93.43/12.35
Wave2Vec2-v7,96.91/$\phantom{0}$9.52,94.60/13.73,97.13/$\phantom{0}$9.54,98.90/$\phantom{0}$4.96,95.51/13.58,96.45/$\phantom{0}$9.96,96.53/10.70
Wave2Vec2-v8,95.50/11.02,92.41/16.34,95.18/12.17,97.03/$\phantom{0}$7.96,93.67/14.80,95.04/11.51,94.59/12.94
Wave2Vec2-v9,95.70/11.56,94.83/13.55,97.41/$\phantom{0}$8.80,98.67/$\phantom{0}$5.16,96.01/11.06,95.13/11.97,96.58/10.23
WaveLM-v0,97.72/$\phantom{0}$7.62,96.55/10.09,98.18/$\phantom{0}$7.06,99.33/$\phantom{0}$4.30,97.37/$\phantom{0}$9.90,97.05/$\phantom{0}$8.25,97.80/$\phantom{0}$8.25
WaveLM-v1,97.12/$\phantom{0}$8.74,95.85/10.82,97.75/$\phantom{0}$7.64,99.41/$\phantom{0}$3.54,97.21/$\phantom{0}$9.83,95.92/$\phantom{0}$9.91,97.42/$\phantom{0}$8.72
WaveLM-v10,98.25/$\phantom{0}$5.82,96.70/$\phantom{0}$8.98,98.25/$\phantom{0}$5.59,98.91/$\phantom{0}$3.64,96.73/$\phantom{0}$9.73,97.96/$\phantom{0}$6.22,97.69/$\phantom{0}$7.29
WaveLM-v2,96.93/$\phantom{0}$7.65,96.16/$\phantom{0}$8.70,96.80/$\phantom{0}$7.05,97.19/$\phantom{0}$6.57,95.69/$\phantom{0}$9.46,96.64/$\phantom{0}$7.50,96.49/$\phantom{0}$7.90
WaveLM-v3,98.18/$\phantom{0}$6.15,95.72/10.51,97.72/$\phantom{0}$7.16,98.99/$\phantom{0}$4.70,96.17/11.31,97.98/$\phantom{0}$6.16,97.24/$\phantom{0}$8.53
WaveLM-v4,97.50/$\phantom{0}$7.70,96.04/10.87,97.69/$\phantom{0}$8.31,99.73/$\phantom{0}$2.14,97.57/$\phantom{0}$9.30,96.69/$\phantom{0}$8.38,97.66/$\phantom{0}$8.43
WaveLM-v6,96.69/$\phantom{0}$8.82,94.11/13.14,96.94/$\phantom{0}$9.43,99.39/$\phantom{0}$4.01,95.93/12.12,95.15/10.03,96.47/10.21
WaveLM-v7,96.20/10.26,96.57/$\phantom{0}$9.03,96.82/$\phantom{0}$8.60,98.66/$\phantom{0}$6.05,97.70/$\phantom{0}$8.31,95.16/10.85,97.23/$\phantom{0}$8.67
WaveLM-v8,95.24/11.68,90.99/17.03,93.57/14.06,98.34/$\phantom{0}$6.66,95.53/14.36,93.63/13.02,94.52/13.88
WaveLM-v9,97.99/$\phantom{0}$7.17,95.25/12.06,96.92/$\phantom{0}$9.50,99.43/$\phantom{0}$3.65,96.55/11.72,97.71/$\phantom{0}$7.37,97.09/$\phantom{0}$9.60
