task,LibriSeVoc_cross_method,LibriSeVoc_cross_method,LibriSeVoc_cross_method,LibriSeVoc_cross_method,LibriSeVoc_cross_method,modelname,version
method,1,2,3,5,999,,
model,,,,,,,
LCNN---v00,98.38/$\phantom{0}$6.55,70.06/36.50,80.26/27.11,99.37/$\phantom{0}$3.64,87.02/18.45,LCNN,v00
LCNN---v01,97.75/$\phantom{0}$8.03,64.45/40.25,75.50/31.20,98.50/$\phantom{0}$6.42,84.05/21.47,LCNN,v01
LCNN---v02,98.04/$\phantom{0}$6.70,62.22/41.74,71.05/35.10,99.59/$\phantom{0}$3.03,82.73/21.64,LCNN,v02
LCNN---v03,97.89/$\phantom{0}$7.47,78.11/29.19,74.46/31.42,99.78/$\phantom{0}$2.24,87.56/17.58,LCNN,v03
LCNN---v04,97.67/$\phantom{0}$7.50,67.34/38.31,75.63/31.44,98.89/$\phantom{0}$4.81,84.88/20.52,LCNN,v04
LCNN---v06,96.77/$\phantom{0}$9.02,73.78/32.64,77.84/28.87,99.87/$\phantom{0}$1.55,87.07/18.02,LCNN,v06
LCNN---v07,97.88/$\phantom{0}$7.22,61.05/43.39,76.00/30.41,98.74/$\phantom{0}$5.69,83.42/21.68,LCNN,v07
LCNN---v08,97.97/$\phantom{0}$7.19,63.79/40.16,70.01/35.59,99.37/$\phantom{0}$3.63,82.78/21.65,LCNN,v08
LCNN---v09,97.17/$\phantom{0}$8.75,82.84/24.91,80.32/26.96,99.83/$\phantom{0}$1.74,90.04/15.59,LCNN,v09
LCNN---v10,95.67/10.87,68.20/37.18,64.14/39.53,99.37/$\phantom{0}$3.67,81.84/22.81,LCNN,v10
RawNet2---v00,77.95/29.03,81.56/26.13,67.40/37.71,83.70/24.12,77.65/29.25,RawNet2,v00
RawNet2---v01,75.37/30.44,73.38/32.26,66.68/37.11,78.40/28.25,73.46/32.01,RawNet2,v01
RawNet2---v02,74.28/32.11,80.32/27.24,65.88/38.80,78.95/28.63,74.86/31.70,RawNet2,v02
RawNet2---v03,72.09/33.89,81.93/25.26,66.97/37.53,77.11/29.31,74.52/31.49,RawNet2,v03
RawNet2---v04,73.13/32.40,76.92/29.72,65.99/38.08,77.12/29.84,73.29/32.51,RawNet2,v04
RawNet2---v06,75.69/30.94,76.49/30.41,67.82/37.37,77.39/29.95,74.35/32.16,RawNet2,v06
RawNet2---v07,71.15/34.50,79.99/27.54,65.07/38.87,77.62/29.62,73.45/32.63,RawNet2,v07
RawNet2---v08,76.37/29.27,79.66/26.72,64.79/38.70,81.03/26.09,75.46/30.19,RawNet2,v08
RawNet2---v09,74.81/31.67,79.16/27.87,65.46/38.81,78.13/29.00,74.39/31.84,RawNet2,v09
RawNet2---v10,75.48/29.21,73.18/28.13,61.82/41.46,76.10/27.44,71.65/31.56,RawNet2,v10
RawGAT---v00,83.54/25.13,83.46/24.16,81.45/26.51,92.35/15.89,85.20/22.92,RawGAT,v00
RawGAT---v01,84.02/24.31,81.32/26.23,77.65/29.71,93.35/14.43,84.09/23.67,RawGAT,v01
RawGAT---v02,75.50/31.65,79.89/27.01,75.48/31.24,91.13/16.68,80.50/26.65,RawGAT,v02
RawGAT---v03,69.93/34.79,76.39/30.06,72.90/33.13,81.30/26.91,75.13/31.22,RawGAT,v03
RawGAT---v04,84.07/24.61,79.10/28.29,77.55/29.80,92.27/15.64,83.25/24.58,RawGAT,v04
RawGAT---v06,72.37/33.81,78.00/28.21,74.30/32.26,87.91/20.01,78.15/28.57,RawGAT,v06
RawGAT---v07,79.64/28.29,80.09/27.34,79.12/29.08,89.94/18.32,82.20/25.76,RawGAT,v07
RawGAT---v08,46.95/51.74,49.65/49.45,49.04/50.23,49.22/49.92,48.72/50.34,RawGAT,v08
RawGAT---v09,80.51/26.98,80.94/26.51,75.84/31.16,89.20/18.89,81.62/25.88,RawGAT,v09
RawGAT---v10,81.69/26.54,83.03/24.97,79.21/28.66,90.22/18.63,83.54/24.70,RawGAT,v10
Wave2Vec2---v00,93.52/$\phantom{0}$9.54,99.68/$\phantom{0}$0.68,84.80/19.99,94.19/$\phantom{0}$8.78,93.05/$\phantom{0}$9.75,Wave2Vec2,v00
Wave2Vec2---v01,37.77/59.18,59.04/43.64,57.14/45.29,63.36/39.98,54.33/47.03,Wave2Vec2,v01
Wave2Vec2---v02,67.26/37.49,59.79/43.92,66.62/37.94,43.93/54.97,59.40/43.58,Wave2Vec2,v02
Wave2Vec2---v03,48.62/50.91,48.51/51.11,53.21/48.09,50.17/49.75,50.13/49.97,Wave2Vec2,v03
Wave2Vec2---v04,31.30/64.41,61.04/42.15,52.49/48.35,56.54/44.97,50.34/49.97,Wave2Vec2,v04
Wave2Vec2---v06,59.29/45.21,45.17/53.33,52.67/48.86,71.65/36.11,57.19/45.88,Wave2Vec2,v06
Wave2Vec2---v07,26.35/67.63,69.26/34.76,52.23/47.97,70.38/34.76,54.55/46.28,Wave2Vec2,v07
Wave2Vec2---v08,34.44/61.72,56.82/44.72,49.97/50.00,67.31/36.50,52.14/48.24,Wave2Vec2,v08
Wave2Vec2---v09,48.43/51.12,48.09/51.42,49.11/50.84,48.35/51.29,48.50/51.17,Wave2Vec2,v09
Wave2Vec2---v10,62.53/41.71,69.29/36.23,67.51/38.12,75.59/29.15,68.73/36.30,Wave2Vec2,v10
Wave2Vec2-old1---v00,98.77/$\phantom{0}$4.96,99.98/$\phantom{0}$0.46,93.72/13.71,96.65/$\phantom{0}$9.54,97.28/$\phantom{0}$7.17,Wave2Vec2-old1,v00
Wave2Vec2-old1---v01,98.14/$\phantom{0}$6.13,99.96/$\phantom{0}$0.88,94.66/12.04,97.64/$\phantom{0}$7.26,97.60/$\phantom{0}$6.58,Wave2Vec2-old1,v01
Wave2Vec2-old1---v02,99.16/$\phantom{0}$4.20,99.99/$\phantom{0}$0.38,95.55/10.62,98.63/$\phantom{0}$5.45,98.33/$\phantom{0}$5.16,Wave2Vec2-old1,v02
Wave2Vec2-old1---v03,99.35/$\phantom{0}$3.56,99.99/$\phantom{0}$0.45,97.77/$\phantom{0}$6.95,99.54/$\phantom{0}$2.84,99.16/$\phantom{0}$3.45,Wave2Vec2-old1,v03
Wave2Vec2-old1---v04,90.37/12.92,99.98/$\phantom{0}$0.35,81.68/22.62,86.16/17.42,89.55/13.33,Wave2Vec2-old1,v04
Wave2Vec2-old1---v06,99.49/$\phantom{0}$2.92,99.99/$\phantom{0}$0.30,97.63/$\phantom{0}$6.82,99.09/$\phantom{0}$3.84,99.05/$\phantom{0}$3.47,Wave2Vec2-old1,v06
Wave2Vec2-old1---v07,98.66/$\phantom{0}$4.74,99.99/$\phantom{0}$0.27,96.00/$\phantom{0}$9.23,98.67/$\phantom{0}$4.70,98.33/$\phantom{0}$4.73,Wave2Vec2-old1,v07
Wave2Vec2-old1---v08,99.63/$\phantom{0}$2.52,99.99/$\phantom{0}$0.30,97.50/$\phantom{0}$7.57,99.48/$\phantom{0}$2.95,99.15/$\phantom{0}$3.34,Wave2Vec2-old1,v08
Wave2Vec2-old1---v09,98.34/$\phantom{0}$4.49,99.92/$\phantom{0}$0.62,92.09/14.24,97.73/$\phantom{0}$6.10,97.02/$\phantom{0}$6.36,Wave2Vec2-old1,v09
Wave2Vec2-old1---v10,99.77/$\phantom{0}$1.78,100.00/$\phantom{0}$0.19,97.43/$\phantom{0}$7.08,99.68/$\phantom{0}$2.33,99.22/$\phantom{0}$2.84,Wave2Vec2-old1,v10
WaveLM---v00,99.88/$\phantom{0}$1.40,100.00/$\phantom{0}$0.19,98.47/$\phantom{0}$6.29,99.76/$\phantom{0}$2.08,99.53/$\phantom{0}$2.49,WaveLM,v00
WaveLM---v01,98.85/$\phantom{0}$5.64,99.97/$\phantom{0}$0.64,93.99/13.82,98.89/$\phantom{0}$5.55,97.93/$\phantom{0}$6.41,WaveLM,v01
WaveLM---v02,96.41/11.02,99.93/$\phantom{0}$0.95,86.71/22.82,98.84/$\phantom{0}$5.76,95.47/10.13,WaveLM,v02
WaveLM---v03,99.77/$\phantom{0}$2.01,100.00/$\phantom{0}$0.30,98.28/$\phantom{0}$6.49,99.78/$\phantom{0}$2.08,99.46/$\phantom{0}$2.72,WaveLM,v03
WaveLM---v04,99.87/$\phantom{0}$1.17,99.99/$\phantom{0}$0.19,98.34/$\phantom{0}$6.29,99.52/$\phantom{0}$2.92,99.43/$\phantom{0}$2.64,WaveLM,v04
WaveLM---v06,99.70/$\phantom{0}$2.36,99.99/$\phantom{0}$0.30,98.03/$\phantom{0}$7.19,99.48/$\phantom{0}$3.34,99.30/$\phantom{0}$3.30,WaveLM,v06
WaveLM---v07,70.16/34.42,95.26/11.02,79.45/27.41,66.66/37.23,77.88/27.52,WaveLM,v07
WaveLM---v08,99.93/$\phantom{0}$1.20,100.00/$\phantom{0}$0.08,98.57/$\phantom{0}$6.17,99.96/$\phantom{0}$0.85,99.62/$\phantom{0}$2.08,WaveLM,v08
WaveLM---v09,99.91/$\phantom{0}$1.22,100.00/$\phantom{0}$0.08,98.87/$\phantom{0}$5.09,99.92/$\phantom{0}$1.21,99.68/$\phantom{0}$1.90,WaveLM,v09
WaveLM---v10,99.84/$\phantom{0}$2.01,100.00/$\phantom{0}$0.10,97.26/$\phantom{0}$8.82,99.95/$\phantom{0}$1.06,99.26/$\phantom{0}$3.00,WaveLM,v10
WaveLM-old1---v00,99.99/$\phantom{0}$0.33,100.00/$\phantom{0}$0.15,99.89/$\phantom{0}$1.29,99.97/$\phantom{0}$0.65,99.96/$\phantom{0}$0.60,WaveLM-old1,v00
WaveLM-old1---v01,99.96/$\phantom{0}$0.72,100.00/$\phantom{0}$0.04,99.50/$\phantom{0}$3.41,99.86/$\phantom{0}$1.63,99.83/$\phantom{0}$1.45,WaveLM-old1,v01
WaveLM-old1---v02,99.97/$\phantom{0}$0.67,100.00/$\phantom{0}$0.05,99.57/$\phantom{0}$2.44,99.88/$\phantom{0}$1.14,99.85/$\phantom{0}$1.08,WaveLM-old1,v02
WaveLM-old1---v03,99.93/$\phantom{0}$0.73,100.00/$\phantom{0}$0.23,97.24/$\phantom{0}$8.15,99.67/$\phantom{0}$1.97,99.21/$\phantom{0}$2.77,WaveLM-old1,v03
WaveLM-old1---v04,99.98/$\phantom{0}$0.57,100.00/$\phantom{0}$0.19,99.54/$\phantom{0}$2.80,99.82/$\phantom{0}$1.80,99.83/$\phantom{0}$1.34,WaveLM-old1,v04
WaveLM-old1---v06,99.91/$\phantom{0}$0.80,99.99/$\phantom{0}$0.27,93.34/13.88,98.81/$\phantom{0}$4.32,98.01/$\phantom{0}$4.81,WaveLM-old1,v06
WaveLM-old1---v07,99.78/$\phantom{0}$1.82,99.99/$\phantom{0}$0.34,94.60/12.49,99.16/$\phantom{0}$3.94,98.38/$\phantom{0}$4.65,WaveLM-old1,v07
WaveLM-old1---v08,99.96/$\phantom{0}$0.80,100.00/$\phantom{0}$0.04,99.39/$\phantom{0}$3.48,99.88/$\phantom{0}$1.50,99.81/$\phantom{0}$1.45,WaveLM-old1,v08
WaveLM-old1---v09,99.94/$\phantom{0}$0.98,100.00/$\phantom{0}$0.05,99.19/$\phantom{0}$4.01,99.85/$\phantom{0}$1.67,99.75/$\phantom{0}$1.68,WaveLM-old1,v09
WaveLM-old1---v10,99.99/$\phantom{0}$0.43,100.00/$\phantom{0}$0.15,98.61/$\phantom{0}$5.64,99.90/$\phantom{0}$1.33,99.62/$\phantom{0}$1.89,WaveLM-old1,v10
LibriSeVoc---v00,71.29/33.70,73.39/32.36,65.91/38.22,76.38/29.95,71.74/33.56,LibriSeVoc,v00
LibriSeVoc---v01,66.06/36.99,74.23/30.48,61.10/40.57,73.17/31.89,68.64/34.98,LibriSeVoc,v01
LibriSeVoc---v02,61.33/42.30,61.18/40.68,56.10/45.43,61.50/41.63,60.03/42.51,LibriSeVoc,v02
LibriSeVoc---v03,67.09/36.58,71.57/33.27,65.10/37.72,68.82/35.44,68.14/35.75,LibriSeVoc,v03
LibriSeVoc---v04,66.99/37.05,69.24/34.80,61.65/40.67,69.80/34.79,66.92/36.83,LibriSeVoc,v04
LibriSeVoc---v06,65.20/39.08,64.13/39.50,62.36/40.93,65.49/39.15,64.30/39.66,LibriSeVoc,v06
LibriSeVoc---v07,62.06/40.59,67.83/36.05,61.76/40.67,62.21/40.51,63.47/39.45,LibriSeVoc,v07
LibriSeVoc---v08,70.06/33.51,65.99/36.56,62.07/39.59,72.02/32.26,67.53/35.48,LibriSeVoc,v08
LibriSeVoc---v09,72.80/32.00,72.76/32.01,67.78/36.16,74.47/30.90,71.95/32.77,LibriSeVoc,v09
LibriSeVoc---v10,70.04/34.04,68.62/33.67,63.80/38.24,72.54/31.37,68.75/34.33,LibriSeVoc,v10
AudioClip---v00,88.33/20.77,89.80/18.45,73.66/32.72,93.10/15.75,86.22/21.92,AudioClip,v00
AudioClip---v01,86.92/21.62,87.15/20.57,71.17/34.56,91.04/17.61,84.07/23.59,AudioClip,v01
AudioClip---v02,90.72/17.34,87.82/20.57,72.87/33.40,93.76/13.89,86.29/21.30,AudioClip,v02
AudioClip---v03,89.12/18.93,84.73/21.58,68.75/34.08,92.33/15.11,83.73/22.43,AudioClip,v03
AudioClip---v04,87.99/20.60,93.18/14.72,69.99/34.57,92.95/14.96,86.03/21.21,AudioClip,v04
AudioClip---v06,90.82/16.81,86.61/21.58,72.38/33.55,94.41/12.57,86.05/21.13,AudioClip,v06
AudioClip---v07,92.69/15.03,87.21/20.90,71.38/34.38,95.42/11.74,86.68/20.51,AudioClip,v07
AudioClip---v08,91.61/16.20,88.28/19.84,73.02/33.00,94.39/13.40,86.82/20.61,AudioClip,v08
AudioClip---v09,91.10/17.27,86.96/21.47,70.34/35.44,96.23/10.68,86.16/21.21,AudioClip,v09
AudioClip---v10,89.42/19.01,87.37/18.91,67.35/35.92,94.44/13.16,84.64/21.75,AudioClip,v10
Wav2Clip---v00,93.83/13.99,78.18/29.37,76.35/30.81,68.89/36.50,79.31/27.67,Wav2Clip,v00
Wav2Clip---v01,94.55/12.96,81.54/26.51,85.94/22.20,78.30/28.88,85.08/22.64,Wav2Clip,v01
Wav2Clip---v02,92.88/15.45,79.65/27.68,85.06/23.40,73.29/33.47,82.72/25.00,Wav2Clip,v02
Wav2Clip---v03,95.43/11.51,76.85/30.16,79.66/28.24,72.97/33.54,81.23/25.86,Wav2Clip,v03
Wav2Clip---v04,92.75/14.65,82.35/26.07,82.89/25.90,73.09/33.02,82.77/24.91,Wav2Clip,v04
Wav2Clip---v06,96.64/$\phantom{0}$8.98,79.86/27.41,87.00/21.73,85.29/22.61,87.20/20.18,Wav2Clip,v06
Wav2Clip---v07,93.55/14.23,78.07/28.77,86.27/21.82,75.87/29.91,83.44/23.68,Wav2Clip,v07
Wav2Clip---v08,93.72/13.88,76.64/30.71,84.37/24.20,61.06/42.22,78.95/27.75,Wav2Clip,v08
Wav2Clip---v09,95.67/10.72,81.50/26.20,88.42/19.42,82.65/25.51,87.06/20.46,Wav2Clip,v09
Wav2Clip---v10,93.93/13.82,80.50/27.11,85.03/23.60,78.75/28.81,84.55/23.33,Wav2Clip,v10
AASIST---v00,76.52/30.18,78.16/28.59,79.79/27.42,89.96/18.85,81.11/26.26,AASIST,v00
AASIST---v01,74.44/31.51,80.15/27.41,79.08/28.17,89.76/18.39,80.86/26.37,AASIST,v01
AASIST---v02,83.24/24.88,76.95/30.11,83.47/24.76,90.31/18.21,83.49/24.49,AASIST,v02
AASIST---v03,74.91/31.31,76.08/30.14,78.64/28.67,89.17/18.72,79.70/27.21,AASIST,v03
AASIST---v04,76.28/30.22,76.79/29.61,74.84/31.71,90.99/17.60,79.73/27.28,AASIST,v04
AASIST---v06,80.17/27.59,79.01/27.98,77.34/30.03,93.51/14.71,82.51/25.08,AASIST,v06
AASIST---v07,80.74/26.62,66.97/37.37,75.83/30.90,92.32/15.87,78.97/27.69,AASIST,v07
AASIST---v08,71.78/33.77,66.74/38.13,71.10/34.30,85.46/22.38,73.77/32.15,AASIST,v08
AASIST---v09,79.66/27.64,73.99/31.92,78.35/28.74,89.29/18.79,80.33/26.77,AASIST,v09
AASIST---v10,73.47/33.09,69.32/35.44,74.46/32.03,85.91/22.57,75.79/30.78,AASIST,v10
SFATNet---v00,93.55/14.16,89.45/17.46,85.13/22.73,97.06/$\phantom{0}$9.05,91.30/15.85,SFATNet,v00
SFATNet---v01,92.23/14.84,86.60/20.14,78.16/29.46,96.70/$\phantom{0}$9.09,88.42/18.38,SFATNet,v01
SFATNet---v02,85.60/21.85,85.14/21.47,74.06/33.17,92.86/13.93,84.41/22.61,SFATNet,v02
SFATNet---v03,95.97/10.75,87.13/20.41,85.17/23.41,98.25/$\phantom{0}$6.66,91.63/15.31,SFATNet,v03
SFATNet---v04,92.30/15.15,85.62/21.76,77.32/30.18,97.66/$\phantom{0}$7.87,88.22/18.74,SFATNet,v04
SFATNet---v06,92.51/15.64,86.93/20.67,74.66/31.47,96.97/$\phantom{0}$9.12,87.77/19.23,SFATNet,v06
SFATNet---v07,94.67/11.85,87.27/19.65,83.64/24.03,98.30/$\phantom{0}$6.66,90.97/15.55,SFATNet,v07
SFATNet---v08,91.86/15.74,86.25/21.01,80.26/27.43,92.81/14.31,87.80/19.62,SFATNet,v08
SFATNet---v09,95.21/11.86,86.24/21.32,80.78/26.30,98.12/$\phantom{0}$7.20,90.09/16.67,SFATNet,v09
SFATNet---v10,89.49/18.44,84.98/22.60,73.90/32.33,96.81/$\phantom{0}$9.45,86.30/20.70,SFATNet,v10
ASDG---v00,95.70/13.54,65.81/37.45,66.63/38.53,99.90/$\phantom{0}$3.98,82.01/23.37,ASDG,v00
ASDG---v01,99.00/$\phantom{0}$4.81,70.22/25.26,77.81/25.75,99.70/$\phantom{0}$1.51,86.68/14.33,ASDG,v01
ASDG---v02,99.58/$\phantom{0}$5.02,96.19/10.93,95.19/12.08,99.93/$\phantom{0}$0.72,97.72/$\phantom{0}$7.19,ASDG,v02
ASDG---v03,99.57/$\phantom{0}$6.04,84.62/23.52,88.96/20.79,99.97/$\phantom{0}$0.77,93.28/12.78,ASDG,v03
ASDG---v04,99.35/$\phantom{0}$6.11,91.60/12.87,95.10/11.78,99.88/$\phantom{0}$1.58,96.48/$\phantom{0}$8.08,ASDG,v04
ASDG---v06,98.77/$\phantom{0}$5.27,62.03/38.43,76.06/28.32,99.58/$\phantom{0}$2.50,84.11/18.63,ASDG,v06
ASDG---v07,98.74/$\phantom{0}$4.97,73.43/23.42,82.48/19.85,99.69/$\phantom{0}$1.74,88.58/12.49,ASDG,v07
ASDG---v08,98.94/$\phantom{0}$4.83,90.82/14.77,94.55/14.09,99.85/$\phantom{0}$1.06,96.04/$\phantom{0}$8.69,ASDG,v08
ASDG---v09,99.47/$\phantom{0}$5.26,88.09/17.99,87.16/20.94,99.98/$\phantom{0}$0.83,93.67/11.26,ASDG,v09
ASDG---v10,99.31/$\phantom{0}$8.48,89.94/21.20,82.13/26.66,99.97/$\phantom{0}$1.21,92.84/14.39,ASDG,v10
Ours/ResNet---v00,99.09/$\phantom{0}$4.01,97.72/$\phantom{0}$6.96,96.96/$\phantom{0}$7.27,99.71/$\phantom{0}$2.46,98.37/$\phantom{0}$5.18,Ours/ResNet,v00
Ours/ResNet---v01,99.32/$\phantom{0}$3.71,96.47/$\phantom{0}$9.09,95.37/10.67,99.79/$\phantom{0}$2.20,97.74/$\phantom{0}$6.42,Ours/ResNet,v01
Ours/ResNet---v02,99.16/$\phantom{0}$3.83,96.89/$\phantom{0}$8.37,90.50/16.47,99.85/$\phantom{0}$1.78,96.60/$\phantom{0}$7.61,Ours/ResNet,v02
Ours/ResNet---v03,99.09/$\phantom{0}$3.82,96.12/$\phantom{0}$9.69,91.13/16.43,99.89/$\phantom{0}$1.40,96.56/$\phantom{0}$7.84,Ours/ResNet,v03
Ours/ResNet---v04,98.87/$\phantom{0}$5.20,97.51/$\phantom{0}$7.80,95.55/10.45,99.74/$\phantom{0}$2.39,97.92/$\phantom{0}$6.46,Ours/ResNet,v04
Ours/ResNet---v05,99.11/$\phantom{0}$4.24,96.83/$\phantom{0}$8.41,96.65/$\phantom{0}$8.41,99.79/$\phantom{0}$2.04,98.09/$\phantom{0}$5.77,Ours/ResNet,v05
Ours/ResNet---v06,99.34/$\phantom{0}$3.14,97.84/$\phantom{0}$6.70,97.28/$\phantom{0}$7.42,99.84/$\phantom{0}$1.48,98.58/$\phantom{0}$4.69,Ours/ResNet,v06
Ours/ResNet---v07,99.07/$\phantom{0}$4.09,97.70/$\phantom{0}$6.85,96.71/$\phantom{0}$7.76,99.82/$\phantom{0}$1.76,98.32/$\phantom{0}$5.12,Ours/ResNet,v07
Ours/ResNet---v08,99.11/$\phantom{0}$4.21,97.14/$\phantom{0}$8.03,94.96/11.01,99.85/$\phantom{0}$1.81,97.76/$\phantom{0}$6.26,Ours/ResNet,v08
Ours/ResNet---v09,99.48/$\phantom{0}$2.80,96.04/10.07,94.98/11.59,99.87/$\phantom{0}$1.33,97.59/$\phantom{0}$6.45,Ours/ResNet,v09
Ours/ResNet---v10,98.84/$\phantom{0}$4.66,97.52/$\phantom{0}$7.31,88.34/18.52,99.61/$\phantom{0}$3.10,96.08/$\phantom{0}$8.40,Ours/ResNet,v10
Ours/ResNet---v11,98.60/$\phantom{0}$4.62,96.51/$\phantom{0}$8.71,93.00/13.35,99.65/$\phantom{0}$2.50,96.94/$\phantom{0}$7.29,Ours/ResNet,v11
