task,ASV2021_inner,ASV2021_inner,ASV2021_inner,ASV2021_inner,ASV2021_inner,ASV2021_inner,ASV2021_inner,nan,nan,nan,nan,nan,nan,nan,modelname,version
method,0inner,1AR,2Non-AR,3traditional,4unknown,5concat,6whole,0inner,1AR,2Non-AR,3traditional,4unknown,5concat,6whole,,
model,,,,,,,,,,,,,,,,
LCNN---v00,93.27/14.82,86.59/22.69,84.98/24.28,92.40/16.12,90.80/17.91,91.69/16.75,88.93/20.24,nan,nan,nan,nan,nan,nan,nan,LCNN,v00
LCNN---v01,94.16/13.28,85.96/23.68,84.05/25.50,92.35/16.42,90.95/17.84,92.83/14.89,88.72/20.58,nan,nan,nan,nan,nan,nan,nan,LCNN,v01
LCNN---v02,93.61/14.79,86.55/22.65,85.22/23.95,91.66/17.28,90.53/18.28,91.76/16.94,88.75/20.36,nan,nan,nan,nan,nan,nan,nan,LCNN,v02
LCNN---v03,91.73/16.74,84.40/24.95,83.43/25.52,92.37/16.61,91.60/17.40,89.84/18.66,88.08/21.33,nan,nan,nan,nan,nan,nan,nan,LCNN,v03
LCNN---v04,92.50/16.02,85.86/23.57,85.19/23.97,91.12/18.17,89.33/19.66,90.82/17.77,88.09/21.17,nan,nan,nan,nan,nan,nan,nan,LCNN,v04
LCNN---v06,93.68/14.66,86.19/23.50,84.63/24.89,91.82/17.29,90.43/18.28,91.80/16.81,88.54/20.85,nan,nan,nan,nan,nan,nan,nan,LCNN,v06
LCNN---v07,92.78/15.48,86.36/22.64,83.51/25.30,91.71/17.03,89.86/18.97,90.71/17.73,88.08/20.92,nan,nan,nan,nan,nan,nan,nan,LCNN,v07
LCNN---v08,92.31/15.90,84.47/24.45,81.25/27.18,89.78/19.25,88.12/20.54,91.23/17.02,86.35/22.64,nan,nan,nan,nan,nan,nan,nan,LCNN,v08
LCNN---v09,92.91/15.65,84.05/24.79,82.18/26.09,91.30/17.67,87.83/20.98,90.96/17.57,86.73/22.21,nan,nan,nan,nan,nan,nan,nan,LCNN,v09
LCNN---v10,92.57/15.76,84.26/25.06,81.64/27.34,90.36/18.89,88.42/20.25,91.13/17.42,86.60/22.69,nan,nan,nan,nan,nan,nan,nan,LCNN,v10
RawNet2---v00,88.33/20.22,79.93/28.66,81.59/27.78,93.23/15.05,86.69/23.90,85.39/22.42,85.36/24.44,nan,nan,nan,nan,nan,nan,nan,RawNet2,v00
RawNet2---v01,89.42/19.40,80.67/27.73,83.00/26.24,93.51/13.97,86.54/23.98,87.22/21.50,86.05/23.71,nan,nan,nan,nan,nan,nan,nan,RawNet2,v01
RawNet2---v02,86.40/21.26,79.59/28.47,80.88/27.50,89.58/18.53,82.20/26.09,83.52/23.30,83.11/25.17,nan,nan,nan,nan,nan,nan,nan,RawNet2,v02
RawNet2---v03,89.55/18.44,80.47/27.82,82.00/26.62,90.94/17.10,85.10/23.75,87.80/19.94,84.90/23.78,nan,nan,nan,nan,nan,nan,nan,RawNet2,v03
RawNet2---v04,90.22/17.93,81.38/26.99,83.49/25.54,91.11/17.14,86.52/23.35,88.62/19.30,85.89/23.16,nan,nan,nan,nan,nan,nan,nan,RawNet2,v04
RawNet2---v06,89.12/19.17,81.02/27.31,82.39/25.84,89.97/18.03,83.97/24.05,86.73/21.43,84.56/23.67,nan,nan,nan,nan,nan,nan,nan,RawNet2,v06
RawNet2---v07,87.26/21.47,80.72/27.78,82.44/26.35,90.13/17.91,84.92/24.61,84.64/24.09,84.56/24.51,nan,nan,nan,nan,nan,nan,nan,RawNet2,v07
RawNet2---v08,82.80/24.43,79.05/28.95,80.29/27.50,83.03/22.96,78.48/27.58,81.44/26.38,80.30/26.57,nan,nan,nan,nan,nan,nan,nan,RawNet2,v08
RawNet2---v09,87.77/21.21,79.65/28.44,81.24/27.50,92.26/16.55,85.77/24.52,84.38/23.67,84.68/24.81,nan,nan,nan,nan,nan,nan,nan,RawNet2,v09
RawNet2---v10,88.58/19.86,81.25/27.37,83.83/25.30,92.28/14.42,85.92/23.85,86.31/21.84,85.87/23.29,nan,nan,nan,nan,nan,nan,nan,RawNet2,v10
RawGAT---v00,91.89/16.00,83.71/23.97,89.19/18.67,96.53/$\phantom{0}$8.32,89.35/19.15,88.54/19.49,89.59/18.42,nan,nan,nan,nan,nan,nan,nan,RawGAT,v00
RawGAT---v01,93.71/14.01,84.50/23.75,89.16/19.07,96.46/$\phantom{0}$8.77,89.82/18.73,91.11/17.35,90.08/18.24,nan,nan,nan,nan,nan,nan,nan,RawGAT,v01
RawGAT---v02,90.92/18.43,82.52/26.60,88.16/21.06,96.50/10.24,88.88/20.91,85.90/23.66,88.74/20.72,nan,nan,nan,nan,nan,nan,nan,RawGAT,v02
RawGAT---v03,94.03/13.43,85.49/23.18,90.56/17.97,96.92/$\phantom{0}$8.66,91.29/17.75,91.68/16.50,91.11/17.43,nan,nan,nan,nan,nan,nan,nan,RawGAT,v03
RawGAT---v04,91.32/17.34,82.82/25.50,88.43/20.59,94.74/12.55,88.12/21.35,87.55/20.90,88.44/20.80,nan,nan,nan,nan,nan,nan,nan,RawGAT,v04
RawGAT---v06,94.25/13.50,85.01/23.42,90.68/17.80,97.98/$\phantom{0}$6.42,90.88/19.30,91.49/16.70,91.17/17.78,nan,nan,nan,nan,nan,nan,nan,RawGAT,v06
RawGAT---v07,93.51/14.40,86.17/22.12,91.30/16.59,97.69/$\phantom{0}$6.58,91.84/17.13,90.79/16.98,91.67/16.58,nan,nan,nan,nan,nan,nan,nan,RawGAT,v07
RawGAT---v08,94.30/13.12,87.14/20.93,92.16/15.60,97.97/$\phantom{0}$6.87,92.49/16.50,92.03/15.45,92.40/15.72,nan,nan,nan,nan,nan,nan,nan,RawGAT,v08
RawGAT---v09,94.10/13.67,85.08/22.78,89.31/18.99,97.33/$\phantom{0}$8.20,90.94/19.05,91.94/16.09,90.79/17.97,nan,nan,nan,nan,nan,nan,nan,RawGAT,v09
RawGAT---v10,94.39/13.07,86.12/22.75,90.16/18.19,97.35/$\phantom{0}$7.46,91.58/17.49,91.80/16.09,91.35/17.04,nan,nan,nan,nan,nan,nan,nan,RawGAT,v10
Wave2Vec2---v00,65.79/38.30,73.27/33.23,73.43/33.22,69.24/35.34,71.75/33.76,63.01/40.41,71.23/34.48,nan,nan,nan,nan,nan,nan,nan,Wave2Vec2,v00
Wave2Vec2---v01,75.33/40.74,72.97/35.29,75.45/32.71,74.52/34.16,72.04/34.70,73.05/42.41,73.66/34.84,nan,nan,nan,nan,nan,nan,nan,Wave2Vec2,v01
Wave2Vec2---v02,nan,nan,nan,nan,nan,nan,nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,Wave2Vec2,v02
Wave2Vec2---v03,62.80/43.43,77.88/34.41,80.75/30.80,80.71/30.37,79.97/28.16,56.62/43.55,77.77/33.21,nan,nan,nan,nan,nan,nan,nan,Wave2Vec2,v03
Wave2Vec2---v04,61.49/43.11,72.33/37.61,71.95/37.92,75.44/39.11,77.61/33.27,56.82/43.26,72.81/39.42,nan,nan,nan,nan,nan,nan,nan,Wave2Vec2,v04
Wave2Vec2---v06,70.12/34.11,77.06/28.98,77.34/27.86,80.11/24.69,81.13/24.05,65.60/36.39,77.76/27.39,nan,nan,nan,nan,nan,nan,nan,Wave2Vec2,v06
Wave2Vec2---v07,64.88/43.00,73.90/36.04,75.14/34.30,82.44/30.75,84.24/26.50,58.89/43.20,77.13/34.87,nan,nan,nan,nan,nan,nan,nan,Wave2Vec2,v07
Wave2Vec2---v08,nan,nan,nan,nan,nan,nan,nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,Wave2Vec2,v08
Wave2Vec2---v09,82.29/33.41,73.97/35.97,74.60/35.30,78.05/31.40,79.13/28.40,84.12/33.67,77.10/32.93,nan,nan,nan,nan,nan,nan,nan,Wave2Vec2,v09
Wave2Vec2---v10,72.27/33.96,70.00/36.54,69.17/36.64,73.32/33.15,72.91/34.48,70.34/35.94,71.25/35.32,nan,nan,nan,nan,nan,nan,nan,Wave2Vec2,v10
Wave2Vec2-old1---v00,97.53/$\phantom{0}$7.55,94.89/12.76,97.29/$\phantom{0}$8.44,98.93/$\phantom{0}$4.55,95.72/12.51,97.35/$\phantom{0}$7.63,96.78/$\phantom{0}$9.66,nan,nan,nan,nan,nan,nan,nan,Wave2Vec2-old1,v00
Wave2Vec2-old1---v01,96.01/10.46,94.38/13.86,97.03/$\phantom{0}$9.35,98.82/$\phantom{0}$5.34,95.24/13.55,95.23/10.86,96.26/10.83,nan,nan,nan,nan,nan,nan,nan,Wave2Vec2-old1,v01
Wave2Vec2-old1---v02,95.69/11.31,92.27/16.70,95.65/12.26,97.63/$\phantom{0}$8.00,95.16/13.51,95.19/11.67,95.16/12.92,nan,nan,nan,nan,nan,nan,nan,Wave2Vec2-old1,v02
Wave2Vec2-old1---v03,96.27/10.34,93.21/16.35,96.13/11.40,97.97/$\phantom{0}$6.56,94.72/13.54,96.55/$\phantom{0}$9.72,95.60/11.93,nan,nan,nan,nan,nan,nan,nan,Wave2Vec2-old1,v03
Wave2Vec2-old1---v04,95.60/10.99,92.86/15.58,95.90/11.44,98.62/$\phantom{0}$5.51,94.54/15.20,94.75/11.99,95.41/12.59,nan,nan,nan,nan,nan,nan,nan,Wave2Vec2-old1,v04
Wave2Vec2-old1---v06,93.21/12.54,91.58/15.91,94.35/11.12,95.59/$\phantom{0}$8.45,92.59/13.50,92.61/13.44,93.43/12.35,nan,nan,nan,nan,nan,nan,nan,Wave2Vec2-old1,v06
Wave2Vec2-old1---v07,96.91/$\phantom{0}$9.52,94.60/13.73,97.13/$\phantom{0}$9.54,98.90/$\phantom{0}$4.96,95.51/13.58,96.45/$\phantom{0}$9.96,96.53/10.70,nan,nan,nan,nan,nan,nan,nan,Wave2Vec2-old1,v07
Wave2Vec2-old1---v08,95.50/11.02,92.41/16.34,95.18/12.17,97.03/$\phantom{0}$7.96,93.67/14.80,95.04/11.51,94.59/12.94,nan,nan,nan,nan,nan,nan,nan,Wave2Vec2-old1,v08
Wave2Vec2-old1---v09,95.70/11.56,94.83/13.55,97.41/$\phantom{0}$8.80,98.67/$\phantom{0}$5.16,96.01/11.06,95.13/11.97,96.58/10.23,nan,nan,nan,nan,nan,nan,nan,Wave2Vec2-old1,v09
Wave2Vec2-old1---v10,93.44/12.28,91.46/15.34,92.97/10.51,94.52/$\phantom{0}$8.97,90.92/14.81,92.89/13.47,92.49/12.08,nan,nan,nan,nan,nan,nan,nan,Wave2Vec2-old1,v10
WaveLM---v00,69.78/38.07,74.79/30.46,78.53/26.97,84.14/22.96,83.31/23.22,64.75/39.29,78.84/27.33,nan,nan,nan,nan,nan,nan,nan,WaveLM,v00
WaveLM---v01,86.93/22.40,91.15/18.77,95.96/11.52,98.65/$\phantom{0}$6.57,96.48/11.48,82.24/24.84,94.38/15.02,nan,nan,nan,nan,nan,nan,nan,WaveLM,v01
WaveLM---v02,84.54/25.04,87.70/20.51,89.46/17.23,89.92/15.14,89.52/16.17,81.88/26.59,88.52/18.63,nan,nan,nan,nan,nan,nan,nan,WaveLM,v02
WaveLM---v03,87.49/21.37,90.84/18.76,94.41/13.63,96.91/$\phantom{0}$9.86,95.86/12.44,83.34/24.25,93.50/15.52,nan,nan,nan,nan,nan,nan,nan,WaveLM,v03
WaveLM---v04,92.84/14.47,90.97/17.89,94.32/14.02,98.44/$\phantom{0}$6.87,94.42/15.68,90.37/16.60,94.17/14.47,nan,nan,nan,nan,nan,nan,nan,WaveLM,v04
WaveLM---v06,83.14/24.86,87.42/22.63,92.39/16.31,96.10/11.77,94.48/14.33,77.87/27.44,91.27/18.86,nan,nan,nan,nan,nan,nan,nan,WaveLM,v06
WaveLM---v07,80.60/28.82,88.69/21.77,94.04/13.68,98.23/$\phantom{0}$7.82,96.01/12.56,73.18/31.41,92.36/18.25,nan,nan,nan,nan,nan,nan,nan,WaveLM,v07
WaveLM---v08,82.42/28.03,88.42/21.06,92.33/15.66,92.04/16.65,91.16/17.04,79.34/29.86,89.95/19.07,nan,nan,nan,nan,nan,nan,nan,WaveLM,v08
WaveLM---v09,69.38/38.03,81.03/31.16,84.12/26.71,87.81/23.17,89.28/20.59,61.69/40.00,83.44/28.35,nan,nan,nan,nan,nan,nan,nan,WaveLM,v09
WaveLM---v10,92.59/14.85,92.70/13.88,94.60/10.51,95.12/$\phantom{0}$9.71,93.94/11.49,91.29/16.14,93.82/12.09,nan,nan,nan,nan,nan,nan,nan,WaveLM,v10
WaveLM-old1---v00,97.72/$\phantom{0}$7.62,96.55/10.09,98.18/$\phantom{0}$7.06,99.33/$\phantom{0}$4.30,97.37/$\phantom{0}$9.90,97.05/$\phantom{0}$8.25,97.80/$\phantom{0}$8.25,nan,nan,nan,nan,nan,nan,nan,WaveLM-old1,v00
WaveLM-old1---v01,97.12/$\phantom{0}$8.74,95.85/10.82,97.75/$\phantom{0}$7.64,99.41/$\phantom{0}$3.54,97.21/$\phantom{0}$9.83,95.92/$\phantom{0}$9.91,97.42/$\phantom{0}$8.72,nan,nan,nan,nan,nan,nan,nan,WaveLM-old1,v01
WaveLM-old1---v02,96.93/$\phantom{0}$7.65,96.16/$\phantom{0}$8.70,96.80/$\phantom{0}$7.05,97.19/$\phantom{0}$6.57,95.69/$\phantom{0}$9.46,96.64/$\phantom{0}$7.50,96.49/$\phantom{0}$7.90,nan,nan,nan,nan,nan,nan,nan,WaveLM-old1,v02
WaveLM-old1---v03,98.18/$\phantom{0}$6.15,95.72/10.51,97.72/$\phantom{0}$7.16,98.99/$\phantom{0}$4.70,96.17/11.31,97.98/$\phantom{0}$6.16,97.24/$\phantom{0}$8.53,nan,nan,nan,nan,nan,nan,nan,WaveLM-old1,v03
WaveLM-old1---v04,97.50/$\phantom{0}$7.70,96.04/10.87,97.69/$\phantom{0}$8.31,99.73/$\phantom{0}$2.14,97.57/$\phantom{0}$9.30,96.69/$\phantom{0}$8.38,97.66/$\phantom{0}$8.43,nan,nan,nan,nan,nan,nan,nan,WaveLM-old1,v04
WaveLM-old1---v06,96.69/$\phantom{0}$8.82,94.11/13.14,96.94/$\phantom{0}$9.43,99.39/$\phantom{0}$4.01,95.93/12.12,95.15/10.03,96.47/10.21,nan,nan,nan,nan,nan,nan,nan,WaveLM-old1,v06
WaveLM-old1---v07,96.20/10.26,96.57/$\phantom{0}$9.03,96.82/$\phantom{0}$8.60,98.66/$\phantom{0}$6.05,97.70/$\phantom{0}$8.31,95.16/10.85,97.23/$\phantom{0}$8.67,nan,nan,nan,nan,nan,nan,nan,WaveLM-old1,v07
WaveLM-old1---v08,95.24/11.68,90.99/17.03,93.57/14.06,98.34/$\phantom{0}$6.66,95.53/14.36,93.63/13.02,94.52/13.88,nan,nan,nan,nan,nan,nan,nan,WaveLM-old1,v08
WaveLM-old1---v09,97.99/$\phantom{0}$7.17,95.25/12.06,96.92/$\phantom{0}$9.50,99.43/$\phantom{0}$3.65,96.55/11.72,97.71/$\phantom{0}$7.37,97.09/$\phantom{0}$9.60,nan,nan,nan,nan,nan,nan,nan,WaveLM-old1,v09
WaveLM-old1---v10,98.25/$\phantom{0}$5.82,96.70/$\phantom{0}$8.98,98.25/$\phantom{0}$5.59,98.91/$\phantom{0}$3.64,96.73/$\phantom{0}$9.73,97.96/$\phantom{0}$6.22,97.69/$\phantom{0}$7.29,nan,nan,nan,nan,nan,nan,nan,WaveLM-old1,v10
LibriSeVoc---v00,85.26/20.02,79.37/29.07,80.49/28.03,88.38/17.91,82.96/24.41,83.42/20.69,82.86/24.96,nan,nan,nan,nan,nan,nan,nan,LibriSeVoc,v00
LibriSeVoc---v01,87.60/17.64,79.42/28.76,81.66/26.93,91.46/14.35,85.64/23.90,85.38/19.17,84.61/23.89,nan,nan,nan,nan,nan,nan,nan,LibriSeVoc,v01
LibriSeVoc---v02,88.94/16.57,80.05/28.14,82.54/26.21,91.68/15.21,86.05/23.23,87.44/17.35,85.29/23.30,nan,nan,nan,nan,nan,nan,nan,LibriSeVoc,v02
LibriSeVoc---v03,89.96/15.43,79.39/29.23,81.58/27.51,93.45/13.17,86.88/23.51,88.23/15.93,85.55/23.83,nan,nan,nan,nan,nan,nan,nan,LibriSeVoc,v03
LibriSeVoc---v04,91.62/15.42,79.81/28.84,82.84/26.53,94.47/13.44,88.39/23.26,90.03/16.56,86.68/23.60,nan,nan,nan,nan,nan,nan,nan,LibriSeVoc,v04
