task,ASV2021_inner,ASV2021_inner,ASV2021_inner,ASV2021_inner,ASV2021_inner,ASV2021_inner,ASV2021_inner,nan,nan,nan,nan,nan,nan,nan,modelname,version
LibriSeVoc---v06,87.61/18.29,79.49/29.31,81.02/27.74,92.28/13.70,85.75/24.01,84.24/20.55,84.57/24.54,nan,nan,nan,nan,nan,nan,nan,LibriSeVoc,v06
LibriSeVoc---v07,84.18/21.89,77.94/29.31,81.03/27.06,93.38/12.66,86.22/23.50,81.19/23.75,84.32/24.37,nan,nan,nan,nan,nan,nan,nan,LibriSeVoc,v07
LibriSeVoc---v08,85.93/19.56,80.00/29.04,81.92/26.97,89.40/15.65,84.09/23.74,83.18/21.73,83.81/24.08,nan,nan,nan,nan,nan,nan,nan,LibriSeVoc,v08
LibriSeVoc---v09,85.30/20.47,78.65/29.17,79.79/27.93,87.65/18.96,82.18/25.25,84.02/21.72,82.23/25.14,nan,nan,nan,nan,nan,nan,nan,LibriSeVoc,v09
LibriSeVoc---v10,87.45/18.34,80.01/27.87,82.56/25.81,93.19/12.67,86.39/23.35,85.12/19.79,85.52/23.14,nan,nan,nan,nan,nan,nan,nan,LibriSeVoc,v10
AudioClip---v00,89.11/19.48,81.10/26.90,79.81/28.14,87.09/20.73,80.69/26.44,88.00/20.94,82.69/25.42,nan,nan,nan,nan,nan,nan,nan,AudioClip,v00
AudioClip---v01,90.37/17.74,83.38/24.94,80.98/28.04,89.90/18.77,84.61/25.01,89.56/18.94,85.15/23.89,nan,nan,nan,nan,nan,nan,nan,AudioClip,v01
AudioClip---v02,86.23/19.58,80.80/26.60,80.07/27.39,86.16/20.02,81.64/26.00,86.70/19.85,82.53/24.71,nan,nan,nan,nan,nan,nan,nan,AudioClip,v02
AudioClip---v03,88.88/19.88,84.13/24.39,83.11/25.78,89.56/18.24,84.36/24.14,86.55/22.13,85.42/23.22,nan,nan,nan,nan,nan,nan,nan,AudioClip,v03
AudioClip---v04,90.45/17.42,83.28/25.45,81.65/27.27,89.23/19.13,83.22/25.44,89.60/18.31,84.80/24.12,nan,nan,nan,nan,nan,nan,nan,AudioClip,v04
AudioClip---v06,88.28/19.80,80.50/27.30,78.14/29.10,86.49/21.76,79.96/27.53,88.18/19.76,81.88/26.08,nan,nan,nan,nan,nan,nan,nan,AudioClip,v06
AudioClip---v07,86.44/20.84,82.12/26.38,80.08/28.44,86.03/20.87,82.65/26.12,87.14/20.73,83.12/25.30,nan,nan,nan,nan,nan,nan,nan,AudioClip,v07
AudioClip---v08,89.11/19.01,82.06/26.35,79.82/28.22,87.90/20.05,82.76/25.34,88.50/19.78,83.60/24.83,nan,nan,nan,nan,nan,nan,nan,AudioClip,v08
AudioClip---v09,89.52/17.99,80.96/27.78,79.64/29.23,88.15/20.19,82.50/26.47,89.09/18.55,83.38/25.70,nan,nan,nan,nan,nan,nan,nan,AudioClip,v09
AudioClip---v10,90.42/18.90,84.68/23.74,82.33/26.30,88.87/20.32,83.94/24.66,89.79/19.19,85.38/23.44,nan,nan,nan,nan,nan,nan,nan,AudioClip,v10
Wav2Clip---v00,94.13/13.96,83.36/25.64,80.97/27.78,92.81/15.63,89.86/18.95,95.08/12.72,88.02/21.30,nan,nan,nan,nan,nan,nan,nan,Wav2Clip,v00
Wav2Clip---v01,93.41/14.33,84.18/23.90,82.07/25.48,93.00/15.11,90.15/18.70,94.36/13.44,88.77/19.84,nan,nan,nan,nan,nan,nan,nan,Wav2Clip,v01
Wav2Clip---v02,93.46/14.66,81.98/26.11,78.37/28.57,91.50/17.08,88.19/20.51,95.18/12.32,87.11/21.43,nan,nan,nan,nan,nan,nan,nan,Wav2Clip,v02
Wav2Clip---v03,92.83/14.95,82.77/25.12,79.85/27.63,92.87/15.20,90.78/17.63,94.52/12.93,88.38/19.87,nan,nan,nan,nan,nan,nan,nan,Wav2Clip,v03
Wav2Clip---v04,93.56/13.84,82.48/25.34,81.12/26.43,91.70/16.33,89.03/19.10,95.69/11.02,87.82/20.63,nan,nan,nan,nan,nan,nan,nan,Wav2Clip,v04
Wav2Clip---v06,93.83/13.78,82.80/25.45,79.91/27.47,92.08/16.11,89.26/19.29,95.46/11.63,87.74/21.01,nan,nan,nan,nan,nan,nan,nan,Wav2Clip,v06
Wav2Clip---v07,93.69/14.20,84.17/24.39,81.47/26.74,93.00/15.24,90.07/18.43,94.53/13.40,88.73/19.85,nan,nan,nan,nan,nan,nan,nan,Wav2Clip,v07
Wav2Clip---v08,93.10/14.22,83.38/24.80,80.54/27.78,91.74/15.99,87.27/21.03,94.78/12.32,87.37/21.14,nan,nan,nan,nan,nan,nan,nan,Wav2Clip,v08
Wav2Clip---v09,94.15/13.43,83.65/24.71,80.00/27.62,92.31/15.85,90.47/18.33,95.84/11.00,88.37/20.27,nan,nan,nan,nan,nan,nan,nan,Wav2Clip,v09
Wav2Clip---v10,91.84/15.96,80.56/26.52,79.41/27.61,91.17/16.95,87.51/20.52,94.19/13.16,86.72/21.47,nan,nan,nan,nan,nan,nan,nan,Wav2Clip,v10
AASIST---v00,92.35/16.25,82.76/24.87,88.28/20.05,97.10/$\phantom{0}$8.34,89.61/19.92,88.47/19.81,89.35/19.60,nan,nan,nan,nan,nan,nan,nan,AASIST,v00
AASIST---v01,92.78/15.47,84.23/23.88,88.69/19.98,97.27/$\phantom{0}$8.44,90.21/19.77,89.13/18.91,90.00/18.98,nan,nan,nan,nan,nan,nan,nan,AASIST,v01
AASIST---v02,93.60/13.86,84.78/22.73,89.64/18.19,96.79/$\phantom{0}$9.29,90.17/18.83,90.62/16.99,90.36/17.80,nan,nan,nan,nan,nan,nan,nan,AASIST,v02
AASIST---v03,93.83/14.49,85.29/23.75,89.55/19.46,96.93/$\phantom{0}$9.11,91.32/18.02,90.68/17.98,90.76/18.29,nan,nan,nan,nan,nan,nan,nan,AASIST,v03
AASIST---v04,92.43/16.14,85.38/22.38,90.94/16.74,98.10/$\phantom{0}$6.98,91.29/17.92,88.64/19.50,91.19/17.30,nan,nan,nan,nan,nan,nan,nan,AASIST,v04
AASIST---v05,nan,nan,nan,nan,nan,nan,nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,AASIST,v05
AASIST---v06,93.24/14.73,85.02/22.78,90.38/17.43,97.43/$\phantom{0}$7.86,91.15/17.99,90.20/17.97,90.91/17.47,nan,nan,nan,nan,nan,nan,nan,AASIST,v06
AASIST---v07,91.24/17.91,83.82/25.56,88.13/21.59,94.04/14.19,87.73/21.68,87.46/21.86,88.33/21.31,nan,nan,nan,nan,nan,nan,nan,AASIST,v07
AASIST---v08,90.54/19.30,83.70/24.90,88.01/21.08,97.21/$\phantom{0}$8.59,90.05/19.30,84.95/24.29,89.30/20.14,nan,nan,nan,nan,nan,nan,nan,AASIST,v08
AASIST---v09,91.88/16.67,83.88/24.34,88.91/19.69,96.43/$\phantom{0}$9.77,89.59/19.83,88.20/20.38,89.57/19.27,nan,nan,nan,nan,nan,nan,nan,AASIST,v09
AASIST---v10,93.39/14.57,85.27/22.17,90.96/16.95,97.42/$\phantom{0}$7.94,91.07/17.88,90.38/17.47,91.11/17.22,nan,nan,nan,nan,nan,nan,nan,AASIST,v10
AASIST---v11,93.69/14.05,85.03/23.02,90.28/17.77,97.26/$\phantom{0}$7.72,90.59/19.09,90.74/17.15,90.77/17.79,nan,nan,nan,nan,nan,nan,nan,AASIST,v11
AASIST---v12,93.23/15.15,84.21/24.05,89.08/19.97,97.07/$\phantom{0}$8.90,90.14/20.26,89.99/18.69,90.10/19.25,nan,nan,nan,nan,nan,nan,nan,AASIST,v12
AASIST---v13,93.18/14.82,84.92/22.60,89.36/18.42,97.33/$\phantom{0}$7.78,91.00/17.87,89.81/17.86,90.57/17.61,nan,nan,nan,nan,nan,nan,nan,AASIST,v13
AASIST---v14,92.59/15.11,83.28/23.41,89.72/17.67,97.00/$\phantom{0}$8.61,90.72/18.51,90.58/17.08,90.21/17.91,nan,nan,nan,nan,nan,nan,nan,AASIST,v14
AASIST---v15,92.86/15.64,84.26/23.91,89.05/19.59,96.80/$\phantom{0}$9.35,89.42/20.27,89.54/19.12,89.84/19.27,nan,nan,nan,nan,nan,nan,nan,AASIST,v15
AASIST---v16,93.63/14.09,85.23/22.14,90.08/17.43,97.49/$\phantom{0}$7.75,91.32/18.23,91.01/16.50,91.02/17.28,nan,nan,nan,nan,nan,nan,nan,AASIST,v16
AASIST---v17,93.04/15.26,84.68/22.87,90.49/17.40,97.92/$\phantom{0}$7.17,90.90/19.14,90.22/18.22,90.91/17.94,nan,nan,nan,nan,nan,nan,nan,AASIST,v17
AASIST---v18,92.40/16.38,84.41/24.19,88.26/21.03,96.90/$\phantom{0}$9.07,91.42/18.11,88.23/20.07,90.07/19.18,nan,nan,nan,nan,nan,nan,nan,AASIST,v18
AASIST---v19,93.40/14.09,85.70/21.31,90.88/16.46,97.18/$\phantom{0}$8.24,90.95/17.54,90.59/16.58,91.13/16.50,nan,nan,nan,nan,nan,nan,nan,AASIST,v19
AASIST---v20,nan,nan,nan,nan,nan,nan,nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,AASIST,v20
AASIST---v21,nan,nan,nan,nan,nan,nan,nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,AASIST,v21
AASIST---v22,nan,nan,nan,nan,nan,nan,nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,AASIST,v22
AASIST---v23,nan,nan,nan,nan,nan,nan,nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,AASIST,v23
AASIST---v24,nan,nan,nan,nan,nan,nan,nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,AASIST,v24
AASIST---v25,nan,nan,nan,nan,nan,nan,nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,AASIST,v25
AASIST---v26,nan,nan,nan,nan,nan,nan,nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,AASIST,v26
AASIST---v27,nan,nan,nan,nan,nan,nan,nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,AASIST,v27
AASIST---v28,nan,nan,nan,nan,nan,nan,nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,AASIST,v28
AASIST---v29,nan,nan,nan,nan,nan,nan,nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,nan/nan,AASIST,v29
SFATNet---v00,86.46/23.43,78.36/30.55,78.23/30.36,81.11/27.29,77.16/30.86,86.51/23.31,79.44/29.40,nan,nan,nan,nan,nan,nan,nan,SFATNet,v00
SFATNet---v01,83.05/26.10,76.54/31.39,77.36/30.40,80.19/27.76,77.08/30.42,81.58/27.77,78.19/29.81,nan,nan,nan,nan,nan,nan,nan,SFATNet,v01
SFATNet---v02,85.07/24.71,78.18/30.25,77.23/30.72,81.27/26.93,78.87/28.99,85.15/24.70,79.45/28.97,nan,nan,nan,nan,nan,nan,nan,SFATNet,v02
SFATNet---v03,83.21/26.44,76.34/31.80,76.31/31.71,80.45/28.05,76.50/31.26,82.85/26.71,77.91/30.48,nan,nan,nan,nan,nan,nan,nan,SFATNet,v03
SFATNet---v04,84.67/24.42,78.36/30.28,77.25/30.93,81.76/26.42,79.43/28.58,84.49/24.66,79.65/28.76,nan,nan,nan,nan,nan,nan,nan,SFATNet,v04
SFATNet---v06,85.80/23.88,79.12/29.47,78.53/30.17,81.78/26.35,78.55/29.53,85.09/24.99,80.02/28.54,nan,nan,nan,nan,nan,nan,nan,SFATNet,v06
SFATNet---v07,81.52/27.90,75.40/33.08,75.65/32.34,78.35/29.49,75.52/31.97,81.31/28.47,76.70/31.47,nan,nan,nan,nan,nan,nan,nan,SFATNet,v07
SFATNet---v08,84.69/24.55,78.26/29.78,78.30/29.46,82.25/25.60,78.30/29.25,83.68/25.47,79.69/28.35,nan,nan,nan,nan,nan,nan,nan,SFATNet,v08
SFATNet---v09,82.28/26.63,76.22/32.08,75.46/32.34,80.28/27.44,77.81/29.76,82.78/26.15,77.94/30.18,nan,nan,nan,nan,nan,nan,nan,SFATNet,v09
SFATNet---v10,85.03/24.91,78.33/30.22,77.87/30.17,81.20/27.05,77.71/30.00,83.65/26.41,79.23/29.15,nan,nan,nan,nan,nan,nan,nan,SFATNet,v10
ASDG---v00,89.46/18.84,82.32/27.15,82.48/25.51,87.87/20.99,85.91/23.42,87.86/21.31,84.91/24.19,nan,nan,nan,nan,nan,nan,nan,ASDG,v00
ASDG---v01,91.07/17.82,82.68/26.34,81.07/27.91,89.56/19.43,86.75/22.41,89.49/19.40,85.41/24.06,nan,nan,nan,nan,nan,nan,nan,ASDG,v01
ASDG---v02,89.95/18.45,80.44/28.39,80.13/26.89,85.84/23.29,83.45/25.51,88.47/20.70,82.98/25.74,nan,nan,nan,nan,nan,nan,nan,ASDG,v02
ASDG---v03,90.31/18.25,81.86/27.27,82.04/26.00,86.70/22.07,83.51/25.36,88.88/19.97,83.97/24.81,nan,nan,nan,nan,nan,nan,nan,ASDG,v03
ASDG---v04,85.75/24.27,82.48/27.53,81.60/28.40,84.52/25.37,84.94/25.80,83.76/27.47,83.43/27.02,nan,nan,nan,nan,nan,nan,nan,ASDG,v04
ASDG---v06,91.59/16.97,82.84/26.24,82.27/26.51,89.32/19.63,85.81/23.67,90.08/18.88,85.50/23.85,nan,nan,nan,nan,nan,nan,nan,ASDG,v06
ASDG---v07,86.47/19.67,81.77/28.12,79.99/28.68,87.75/20.56,85.39/25.24,85.65/20.54,83.89/25.33,nan,nan,nan,nan,nan,nan,nan,ASDG,v07
ASDG---v08,88.39/19.19,80.64/28.26,80.16/27.53,87.19/20.29,84.20/24.86,87.74/20.16,83.41/25.23,nan,nan,nan,nan,nan,nan,nan,ASDG,v08
ASDG---v09,88.98/19.06,80.68/27.49,79.77/27.25,84.63/23.77,81.30/26.61,88.42/20.66,82.18/26.05,nan,nan,nan,nan,nan,nan,nan,ASDG,v09
ASDG---v10,89.33/17.80,82.83/27.10,81.83/26.93,88.84/19.24,86.75/23.24,88.51/19.15,85.35/23.94,nan,nan,nan,nan,nan,nan,nan,ASDG,v10
Ours/ResNet---v11,97.21/$\phantom{0}$8.89,91.17/17.81,91.86/17.07,97.27/$\phantom{0}$8.64,95.61/12.52,96.63/10.24,94.16/14.34,nan,nan,nan,nan,nan,nan,nan,Ours/ResNet,v11
Ours/ResNet---v17,97.79/$\phantom{0}$7.71,91.50/17.27,91.25/17.72,97.63/$\phantom{0}$8.03,95.49/12.41,97.62/$\phantom{0}$8.28,94.25/14.06,nan,nan,nan,nan,nan,nan,nan,Ours/ResNet,v17
Ours/ResNet---v19,97.16/$\phantom{0}$9.10,91.46/17.87,91.47/18.23,97.02/$\phantom{0}$9.41,95.24/13.14,96.29/10.86,93.97/14.86,nan,nan,nan,nan,nan,nan,nan,Ours/ResNet,v19
Ours/ResNet---v21,97.25/$\phantom{0}$8.35,90.74/18.01,91.43/17.54,96.68/$\phantom{0}$9.36,94.98/12.87,97.11/$\phantom{0}$9.00,93.73/14.41,nan,nan,nan,nan,nan,nan,nan,Ours/ResNet,v21
Ours/ResNet---v22,96.61/$\phantom{0}$9.79,90.52/18.72,90.27/18.53,96.36/$\phantom{0}$9.82,93.95/14.43,95.90/11.25,93.01/15.36,nan,nan,nan,nan,nan,nan,nan,Ours/ResNet,v22
Ours/ResNet---v23,97.63/$\phantom{0}$8.42,90.80/18.57,90.43/19.02,96.96/$\phantom{0}$9.74,94.09/14.68,97.17/$\phantom{0}$9.42,93.41/15.60,nan,nan,nan,nan,nan,nan,nan,Ours/ResNet,v23
Ours/ResNet---v24,97.27/$\phantom{0}$9.13,91.23/17.74,90.50/19.16,97.54/$\phantom{0}$8.12,95.98/11.61,96.79/10.30,94.04/14.44,nan,nan,nan,nan,nan,nan,nan,Ours/ResNet,v24
Ours/ResNet---v25,96.86/$\phantom{0}$9.25,90.66/18.35,90.63/18.36,96.92/$\phantom{0}$8.86,94.82/13.09,96.33/10.51,93.49/14.87,nan,nan,nan,nan,nan,nan,nan,Ours/ResNet,v25
Ours/ResNet---v26,97.49/$\phantom{0}$8.96,90.66/18.78,90.56/18.66,96.84/10.13,94.91/13.41,96.85/10.13,93.53/15.41,nan,nan,nan,nan,nan,nan,nan,Ours/ResNet,v26
Ours/ResNet---v27,97.32/$\phantom{0}$8.33,90.85/18.11,90.60/18.82,96.98/$\phantom{0}$8.45,95.49/12.20,97.33/$\phantom{0}$8.89,93.78/14.55,nan,nan,nan,nan,nan,nan,nan,Ours/ResNet,v27
