task,LibriSeVoc_cross_dataset,LibriSeVoc_cross_dataset,LibriSeVoc_cross_dataset,LibriSeVoc_cross_dataset,LibriSeVoc_cross_dataset,LibriSeVoc_cross_dataset,LibriSeVoc_cross_dataset,LibriSeVoc_cross_dataset,LibriSeVoc_cross_dataset,LibriSeVoc_cross_dataset,LibriSeVoc_cross_dataset,modelname,version
method,0,1,2,3,4,5,6,inTheWild,en,ch,avg,,
model,,,,,,,,,,,,,
Wave2Vec2---v00,83.70/23.70,69.83/35.36,79.35/27.82,67.81/36.80,66.77/37.64,83.30/24.07,80.72/26.24,87.31/20.16,61.37/44.05,71.24/34.87,75.93/30.23,Wave2Vec2,v00
Wave2Vec2---v01,51.51/48.87,54.79/46.58,53.89/47.22,52.73/47.98,53.68/47.46,50.53/49.54,62.54/41.19,59.14/42.98,32.10/63.82,60.47/44.27,54.24/46.98,Wave2Vec2,v01
Wave2Vec2---v02,51.69/48.73,56.02/45.63,54.39/46.76,50.28/49.84,55.76/45.71,49.27/50.63,59.99/42.77,32.28/63.13,68.25/34.11,45.42/51.99,53.92/47.15,Wave2Vec2,v02
Wave2Vec2---v03,95.92/10.64,86.27/21.08,93.27/13.89,84.08/23.36,82.60/24.85,95.69/10.73,96.34/$\phantom{0}$9.91,93.58/13.72,66.39/39.25,75.43/31.53,90.60/16.35,Wave2Vec2,v03
Wave2Vec2---v04,51.20/49.25,50.24/49.67,47.95/51.47,47.90/51.65,51.36/48.99,50.33/49.43,50.33/49.79,32.51/62.50,54.74/46.58,56.02/45.95,49.90/50.04,Wave2Vec2,v04
Wave2Vec2---v06,51.54/48.68,46.47/52.52,50.20/49.74,50.21/49.82,49.51/50.22,48.95/50.61,57.48/44.64,58.76/42.66,61.86/43.03,62.73/39.91,50.62/49.46,Wave2Vec2,v06
Wave2Vec2---v07,95.23/11.12,86.85/20.62,92.89/14.21,83.89/23.59,79.59/27.40,94.91/11.64,94.06/12.53,93.09/13.71,67.01/38.02,72.47/33.37,89.63/17.30,Wave2Vec2,v07
Wave2Vec2---v08,91.27/16.08,78.44/28.39,86.32/21.11,76.41/30.11,62.01/41.06,90.20/17.27,93.50/13.08,94.27/12.82,53.71/49.82,75.00/28.96,82.59/23.87,Wave2Vec2,v08
Wave2Vec2---v09,29.96/69.56,26.17/68.73,26.37/70.89,27.91/67.03,28.99/65.79,31.12/68.35,29.06/70.03,80.15/20.57,39.04/60.53,69.67/34.71,28.51/68.63,Wave2Vec2,v09
Wave2Vec2---v10,85.86/20.43,75.96/29.91,83.51/22.89,70.22/35.02,67.10/37.69,85.26/21.16,84.39/21.81,90.56/17.33,61.38/44.07,72.81/32.33,78.90/26.99,Wave2Vec2,v10
Wave2Vec2-old1---v00,77.00/30.78,60.90/43.05,77.91/29.80,59.16/44.48,59.21/44.41,70.00/36.71,77.20/30.56,97.50/$\phantom{0}$7.74,72.66/33.91,78.72/28.96,68.77/37.11,Wave2Vec2-old1,v00
Wave2Vec2-old1---v01,94.47/12.89,90.18/17.92,96.30/10.17,87.59/20.59,89.08/18.80,92.37/15.51,95.02/11.95,96.14/10.02,63.60/40.80,80.34/26.78,92.15/15.40,Wave2Vec2-old1,v01
Wave2Vec2-old1---v02,83.76/24.49,70.44/36.22,82.70/25.22,62.61/42.24,65.24/40.18,77.00/30.95,85.52/22.16,96.29/10.23,65.48/38.96,83.43/23.64,75.32/31.64,Wave2Vec2-old1,v02
Wave2Vec2-old1---v03,56.87/47.15,40.45/58.95,58.59/45.40,39.13/59.44,40.67/58.85,47.34/54.50,56.65/47.12,95.88/10.68,68.23/37.66,81.33/26.61,48.53/53.06,Wave2Vec2-old1,v03
Wave2Vec2-old1---v04,63.62/40.77,40.29/59.61,65.06/39.60,37.48/61.47,39.11/60.44,51.99/51.08,64.84/39.71,96.51/$\phantom{0}$9.73,75.31/31.44,80.26/25.61,51.77/50.38,Wave2Vec2-old1,v04
Wave2Vec2-old1---v06,85.44/21.58,69.88/36.45,88.35/18.61,65.23/40.13,65.87/39.78,76.63/30.32,84.71/22.12,95.01/11.88,75.80/30.68,80.32/26.94,76.59/29.86,Wave2Vec2-old1,v06
Wave2Vec2-old1---v07,87.62/20.44,77.48/29.86,89.02/19.08,74.30/32.33,75.27/31.66,83.02/25.33,91.01/17.05,97.16/$\phantom{0}$8.96,59.09/44.50,84.38/22.94,82.53/25.11,Wave2Vec2-old1,v07
Wave2Vec2-old1---v08,59.47/44.53,47.07/53.03,60.69/43.26,46.86/53.09,45.94/53.90,53.50/48.85,60.13/43.90,95.99/10.45,67.85/38.18,80.89/26.34,53.38/48.65,Wave2Vec2-old1,v08
Wave2Vec2-old1---v09,91.24/16.42,82.53/25.36,92.38/15.23,78.87/28.48,79.77/27.83,87.00/21.03,93.52/13.61,94.75/12.58,69.02/36.54,80.95/26.65,86.47/21.14,Wave2Vec2-old1,v09
Wave2Vec2-old1---v10,88.86/19.34,83.63/24.55,92.68/14.72,79.82/27.72,79.44/28.33,84.97/23.34,90.40/17.56,96.55/$\phantom{0}$9.87,64.96/39.88,79.67/27.22,85.69/22.22,Wave2Vec2-old1,v10
WaveLM-old1---v00,91.81/15.52,85.16/22.80,94.45/12.02,82.87/24.79,77.67/29.40,89.60/18.06,78.65/28.44,87.61/19.97,51.98/50.52,74.08/29.83,85.75/21.58,WaveLM-old1,v00
WaveLM-old1---v01,97.43/$\phantom{0}$7.31,91.20/16.47,97.44/$\phantom{0}$7.18,89.46/18.60,84.82/23.18,96.28/$\phantom{0}$9.50,90.32/17.47,91.65/15.36,66.33/37.72,77.17/26.85,92.42/14.24,WaveLM-old1,v01
WaveLM-old1---v02,96.85/$\phantom{0}$7.98,90.37/16.95,97.51/$\phantom{0}$6.80,88.48/19.10,83.65/23.86,95.23/10.66,84.97/22.31,91.55/15.22,65.41/39.07,76.79/27.66,91.01/15.38,WaveLM-old1,v02
WaveLM-old1---v03,97.97/$\phantom{0}$5.80,95.87/10.04,98.28/$\phantom{0}$5.35,93.07/13.96,89.88/17.66,96.81/$\phantom{0}$8.18,94.22/12.25,89.97/17.26,67.61/36.42,74.21/30.44,95.16/10.46,WaveLM-old1,v03
WaveLM-old1---v04,90.96/16.06,85.28/22.31,94.83/11.15,82.42/24.84,77.51/29.03,88.44/19.06,78.40/28.31,87.70/19.31,46.44/55.57,75.42/29.27,85.40/21.54,WaveLM-old1,v04
WaveLM-old1---v06,97.31/$\phantom{0}$7.24,93.96/12.87,98.35/$\phantom{0}$5.34,91.82/15.48,88.03/19.60,95.34/10.69,91.32/15.85,87.92/19.77,62.98/41.24,75.12/29.14,93.73/12.44,WaveLM-old1,v06
WaveLM-old1---v07,96.64/$\phantom{0}$8.50,90.91/16.67,97.51/$\phantom{0}$6.74,89.32/18.39,84.44/23.44,95.14/10.92,88.06/19.71,92.42/13.90,55.17/47.89,76.45/27.83,91.72/14.91,WaveLM-old1,v07
WaveLM-old1---v08,99.02/$\phantom{0}$2.85,97.83/$\phantom{0}$5.92,99.14/$\phantom{0}$2.63,97.39/$\phantom{0}$6.73,94.88/10.85,98.84/$\phantom{0}$3.17,97.23/$\phantom{0}$6.72,92.87/14.92,76.11/28.36,76.14/27.16,97.76/$\phantom{0}$5.55,WaveLM-old1,v08
WaveLM-old1---v09,96.52/$\phantom{0}$9.21,89.57/18.32,97.33/$\phantom{0}$7.76,87.40/20.45,81.53/26.05,94.81/11.81,85.59/22.24,91.84/15.13,52.08/50.56,75.17/29.17,90.39/16.55,WaveLM-old1,v09
WaveLM-old1---v10,91.33/15.92,83.23/24.54,94.70/11.50,82.14/25.42,76.78/30.34,89.75/17.92,77.10/29.98,85.58/21.12,51.74/51.56,74.12/30.02,85.00/22.23,WaveLM-old1,v10
LibriSeVoc---v00,99.29/$\phantom{0}$4.05,72.99/33.23,82.05/25.60,62.02/41.11,72.69/33.37,96.00/10.85,99.95/$\phantom{0}$0.94,82.55/25.92,49.48/50.74,64.03/40.87,83.57/21.31,LibriSeVoc,v00
LibriSeVoc---v01,97.55/$\phantom{0}$7.85,72.58/32.96,82.39/24.85,61.77/41.06,72.28/33.50,88.01/19.54,99.92/$\phantom{0}$1.30,86.13/21.78,42.03/56.90,62.45/40.21,82.07/23.01,LibriSeVoc,v01
LibriSeVoc---v02,98.42/$\phantom{0}$6.54,73.29/32.15,75.33/30.18,58.20/43.66,70.33/34.46,94.21/13.15,99.94/$\phantom{0}$1.11,82.04/25.27,45.95/52.59,58.81/42.77,81.39/23.04,LibriSeVoc,v02
LibriSeVoc---v03,97.96/$\phantom{0}$7.15,74.60/31.48,81.30/25.37,62.40/40.85,73.93/31.95,92.09/15.60,99.93/$\phantom{0}$1.24,82.70/24.75,48.00/52.09,63.41/39.96,83.17/21.95,LibriSeVoc,v03
LibriSeVoc---v04,97.95/$\phantom{0}$6.97,71.11/34.39,85.95/21.73,62.92/40.79,77.91/29.43,85.39/21.26,99.99/$\phantom{0}$0.42,83.97/24.16,48.99/50.97,64.28/39.42,83.03/22.14,LibriSeVoc,v04
LibriSeVoc---v06,96.62/$\phantom{0}$8.62,59.98/43.68,67.60/37.33,53.58/47.81,62.45/41.85,89.46/18.02,99.88/$\phantom{0}$1.26,81.95/26.30,41.15/57.85,58.72/43.76,75.65/28.37,LibriSeVoc,v06
LibriSeVoc---v07,98.76/$\phantom{0}$5.16,75.30/30.46,81.51/25.33,59.37/42.91,71.99/33.56,92.74/13.80,99.97/$\phantom{0}$0.86,84.55/23.22,47.43/52.16,60.64/41.72,82.80/21.73,LibriSeVoc,v07
LibriSeVoc---v08,98.37/$\phantom{0}$5.41,66.47/38.20,82.33/24.26,58.27/44.27,71.49/34.06,89.40/16.48,99.95/$\phantom{0}$0.82,83.39/25.08,39.77/58.39,63.78/41.00,80.90/23.36,LibriSeVoc,v08
LibriSeVoc---v09,98.20/$\phantom{0}$5.92,72.29/33.01,79.22/26.96,59.83/42.76,72.76/32.79,92.46/13.79,99.92/$\phantom{0}$1.22,81.11/26.26,58.49/43.11,61.24/41.08,82.10/22.35,LibriSeVoc,v09
LibriSeVoc---v10,98.85/$\phantom{0}$4.95,71.47/33.26,83.36/23.30,61.43/41.36,72.27/32.42,90.96/15.95,99.98/$\phantom{0}$0.57,84.71/24.05,37.87/58.65,65.89/37.89,82.62/21.69,LibriSeVoc,v10
Wav2Clip---v00,94.29/13.02,91.95/15.81,96.03/10.73,94.43/12.87,96.21/10.18,87.35/20.97,99.91/$\phantom{0}$1.29,29.09/66.69,84.47/23.38,82.52/25.44,94.31/12.12,Wav2Clip,v00
Wav2Clip---v01,99.84/$\phantom{0}$1.96,93.09/14.53,96.49/$\phantom{0}$9.82,94.59/12.63,95.39/11.51,99.65/$\phantom{0}$2.87,99.89/$\phantom{0}$1.52,26.28/69.11,63.18/42.10,85.18/22.59,96.99/$\phantom{0}$7.83,Wav2Clip,v01
Wav2Clip---v02,99.44/$\phantom{0}$3.41,92.80/15.16,97.41/$\phantom{0}$8.17,95.61/11.08,96.56/$\phantom{0}$9.70,98.32/$\phantom{0}$6.38,99.98/$\phantom{0}$0.58,23.27/71.15,69.92/36.22,83.67/23.56,97.16/$\phantom{0}$7.78,Wav2Clip,v02
Wav2Clip---v03,99.39/$\phantom{0}$3.60,89.93/18.24,98.42/$\phantom{0}$6.19,94.95/12.26,95.86/10.86,98.23/$\phantom{0}$6.77,99.95/$\phantom{0}$0.95,25.67/69.48,68.34/38.14,84.33/22.93,96.68/$\phantom{0}$8.41,Wav2Clip,v03
Wav2Clip---v04,98.75/$\phantom{0}$5.46,96.60/$\phantom{0}$9.51,98.90/$\phantom{0}$4.91,97.72/$\phantom{0}$7.42,98.18/$\phantom{0}$6.66,94.34/12.54,99.99/$\phantom{0}$0.33,30.13/66.01,71.26/36.07,81.30/25.88,97.78/$\phantom{0}$6.69,Wav2Clip,v04
Wav2Clip---v06,99.82/$\phantom{0}$1.99,90.03/18.06,97.61/$\phantom{0}$8.10,94.84/12.39,96.23/10.39,99.72/$\phantom{0}$2.48,99.97/$\phantom{0}$0.63,22.32/72.14,67.26/38.76,80.99/25.99,96.89/$\phantom{0}$7.72,Wav2Clip,v06
Wav2Clip---v07,99.99/$\phantom{0}$0.24,96.70/$\phantom{0}$8.43,99.32/$\phantom{0}$3.67,98.18/$\phantom{0}$6.17,98.34/$\phantom{0}$5.82,99.95/$\phantom{0}$0.79,99.98/$\phantom{0}$0.45,28.70/67.47,73.44/33.83,86.55/21.15,98.92/$\phantom{0}$3.65,Wav2Clip,v07
Wav2Clip---v08,99.96/$\phantom{0}$0.81,96.50/$\phantom{0}$9.02,99.68/$\phantom{0}$2.52,98.59/$\phantom{0}$5.63,98.96/$\phantom{0}$4.75,99.84/$\phantom{0}$1.73,100.00/$\phantom{0}$0.08,47.09/52.45,66.23/39.60,83.22/24.90,99.08/$\phantom{0}$3.50,Wav2Clip,v08
Wav2Clip---v09,99.99/$\phantom{0}$0.23,96.61/$\phantom{0}$8.22,99.75/$\phantom{0}$2.21,98.50/$\phantom{0}$5.42,99.01/$\phantom{0}$4.34,99.96/$\phantom{0}$0.64,100.00/$\phantom{0}$0.06,32.03/64.22,57.05/47.14,85.59/22.32,99.12/$\phantom{0}$3.02,Wav2Clip,v09
Wav2Clip---v10,99.62/$\phantom{0}$2.91,89.84/18.25,96.73/$\phantom{0}$9.42,93.63/14.06,95.45/11.47,98.97/$\phantom{0}$5.04,99.97/$\phantom{0}$0.69,24.49/70.18,55.11/48.12,83.64/23.20,96.31/$\phantom{0}$8.84,Wav2Clip,v10
Ours/ResNet---v00,99.99/$\phantom{0}$0.27,99.41/$\phantom{0}$3.68,99.67/$\phantom{0}$2.80,99.23/$\phantom{0}$4.24,99.34/$\phantom{0}$3.95,99.93/$\phantom{0}$1.02,100.00/$\phantom{0}$0.02,44.86/53.98,96.10/10.08,88.32/18.42,99.65/$\phantom{0}$2.28,Ours/ResNet,v00
Ours/ResNet---v01,100.00/$\phantom{0}$0.05,99.23/$\phantom{0}$4.35,99.58/$\phantom{0}$3.00,99.40/$\phantom{0}$3.85,99.22/$\phantom{0}$4.19,99.99/$\phantom{0}$0.18,100.00/$\phantom{0}$0.03,44.70/53.80,98.13/$\phantom{0}$6.20,89.97/15.61,99.63/$\phantom{0}$2.24,Ours/ResNet,v01
Ours/ResNet---v02,100.00/$\phantom{0}$0.09,99.02/$\phantom{0}$4.85,99.43/$\phantom{0}$3.53,99.32/$\phantom{0}$4.01,99.25/$\phantom{0}$4.21,99.99/$\phantom{0}$0.32,100.00/$\phantom{0}$0.10,37.92/59.99,97.84/$\phantom{0}$7.13,91.00/15.71,99.57/$\phantom{0}$2.44,Ours/ResNet,v02
Ours/ResNet---v03,99.99/$\phantom{0}$0.21,99.53/$\phantom{0}$3.21,98.53/$\phantom{0}$5.88,99.48/$\phantom{0}$3.33,99.24/$\phantom{0}$4.18,99.96/$\phantom{0}$0.75,100.00/$\phantom{0}$0.03,40.59/57.98,96.11/10.05,90.21/16.27,99.53/$\phantom{0}$2.51,Ours/ResNet,v03
Ours/ResNet---v04,99.99/$\phantom{0}$0.24,99.56/$\phantom{0}$3.09,98.40/$\phantom{0}$6.33,99.31/$\phantom{0}$3.99,99.23/$\phantom{0}$4.16,99.96/$\phantom{0}$0.77,100.00/$\phantom{0}$0.03,32.78/63.99,96.73/$\phantom{0}$8.51,88.53/18.49,99.49/$\phantom{0}$2.66,Ours/ResNet,v04
Ours/ResNet---v05,100.00/$\phantom{0}$0.05,99.25/$\phantom{0}$4.25,99.49/$\phantom{0}$3.24,99.37/$\phantom{0}$3.82,99.38/$\phantom{0}$3.73,100.00/$\phantom{0}$0.09,100.00/$\phantom{0}$0.02,53.81/48.22,97.75/$\phantom{0}$7.15,89.29/17.34,99.64/$\phantom{0}$2.17,Ours/ResNet,v05
Ours/ResNet---v06,100.00/$\phantom{0}$0.13,99.46/$\phantom{0}$3.44,99.36/$\phantom{0}$3.92,99.36/$\phantom{0}$3.94,99.51/$\phantom{0}$3.37,99.99/$\phantom{0}$0.34,100.00/$\phantom{0}$0.08,48.72/50.79,97.66/$\phantom{0}$6.89,87.97/18.87,99.67/$\phantom{0}$2.17,Ours/ResNet,v06
Ours/ResNet---v07,99.99/$\phantom{0}$0.14,99.71/$\phantom{0}$2.66,99.28/$\phantom{0}$4.03,99.27/$\phantom{0}$4.08,99.25/$\phantom{0}$4.05,99.97/$\phantom{0}$0.44,100.00/$\phantom{0}$0.06,43.44/56.14,98.74/$\phantom{0}$5.36,87.45/18.93,99.64/$\phantom{0}$2.21,Ours/ResNet,v07
Ours/ResNet---v08,100.00/$\phantom{0}$0.12,99.31/$\phantom{0}$4.13,99.65/$\phantom{0}$2.69,99.59/$\phantom{0}$3.08,99.50/$\phantom{0}$3.40,99.99/$\phantom{0}$0.47,100.00/$\phantom{0}$0.05,47.21/53.07,97.64/$\phantom{0}$7.57,89.21/17.90,99.72/$\phantom{0}$1.99,Ours/ResNet,v08
Ours/ResNet---v09,99.98/$\phantom{0}$0.61,99.46/$\phantom{0}$3.56,99.13/$\phantom{0}$4.60,98.92/$\phantom{0}$5.15,99.01/$\phantom{0}$4.92,99.86/$\phantom{0}$1.55,99.99/$\phantom{0}$0.22,34.65/63.30,97.30/$\phantom{0}$8.11,88.98/17.61,99.48/$\phantom{0}$2.94,Ours/ResNet,v09
Ours/ResNet---v10,99.99/$\phantom{0}$0.26,99.19/$\phantom{0}$4.38,99.29/$\phantom{0}$3.95,98.85/$\phantom{0}$5.32,99.14/$\phantom{0}$4.47,99.93/$\phantom{0}$1.07,100.00/$\phantom{0}$0.04,60.01/42.63,98.46/$\phantom{0}$5.78,87.23/19.82,99.49/$\phantom{0}$2.78,Ours/ResNet,v10
Ours/ResNet---v11,99.99/$\phantom{0}$0.30,98.05/$\phantom{0}$7.05,94.57/12.49,97.40/$\phantom{0}$8.30,95.84/10.73,99.99/$\phantom{0}$0.44,99.97/$\phantom{0}$0.79,48.14/52.87,98.89/$\phantom{0}$4.78,89.20/18.09,97.97/$\phantom{0}$5.73,Ours/ResNet,v11
Ours/ResNet---v12,99.99/$\phantom{0}$0.31,99.30/$\phantom{0}$4.15,98.32/$\phantom{0}$6.50,99.03/$\phantom{0}$4.85,98.95/$\phantom{0}$5.15,99.95/$\phantom{0}$0.95,100.00/$\phantom{0}$0.06,37.81/60.07,96.93/$\phantom{0}$8.87,86.97/20.38,99.36/$\phantom{0}$3.14,Ours/ResNet,v12
Ours/ResNet---v13,100.00/$\phantom{0}$0.05,99.61/$\phantom{0}$2.79,99.57/$\phantom{0}$3.01,99.68/$\phantom{0}$2.53,99.50/$\phantom{0}$3.27,100.00/$\phantom{0}$0.07,100.00/$\phantom{0}$0.04,58.77/44.01,98.16/$\phantom{0}$5.97,88.42/18.92,99.76/$\phantom{0}$1.68,Ours/ResNet,v13
Ours/ResNet---v14,100.00/$\phantom{0}$0.11,99.19/$\phantom{0}$4.24,99.55/$\phantom{0}$3.11,99.20/$\phantom{0}$4.22,99.29/$\phantom{0}$3.97,99.98/$\phantom{0}$0.48,100.00/$\phantom{0}$0.02,56.75/45.35,96.48/$\phantom{0}$8.75,88.52/18.55,99.60/$\phantom{0}$2.31,Ours/ResNet,v14
Ours/ResNet---v15,100.00/$\phantom{0}$0.08,98.77/$\phantom{0}$5.76,99.44/$\phantom{0}$3.61,99.09/$\phantom{0}$4.65,99.08/$\phantom{0}$4.71,100.00/$\phantom{0}$0.21,100.00/$\phantom{0}$0.02,49.34/50.69,98.26/$\phantom{0}$5.89,86.99/19.10,99.48/$\phantom{0}$2.72,Ours/ResNet,v15
Ours/ResNet---v16,100.00/$\phantom{0}$0.10,99.33/$\phantom{0}$4.06,99.40/$\phantom{0}$3.62,99.51/$\phantom{0}$3.24,99.47/$\phantom{0}$3.53,99.99/$\phantom{0}$0.25,100.00/$\phantom{0}$0.05,39.98/58.15,97.44/$\phantom{0}$7.69,91.72/14.68,99.67/$\phantom{0}$2.12,Ours/ResNet,v16
Ours/ResNet---v17,99.98/$\phantom{0}$0.42,99.10/$\phantom{0}$4.78,99.43/$\phantom{0}$3.69,99.17/$\phantom{0}$4.44,99.23/$\phantom{0}$4.28,99.93/$\phantom{0}$1.07,100.00/$\phantom{0}$0.04,50.42/49.88,97.94/$\phantom{0}$6.49,88.17/19.62,99.55/$\phantom{0}$2.67,Ours/ResNet,v17
Ours/ResNet---v18,99.99/$\phantom{0}$0.22,98.69/$\phantom{0}$5.70,98.39/$\phantom{0}$6.34,99.07/$\phantom{0}$4.60,98.56/$\phantom{0}$6.16,99.94/$\phantom{0}$0.89,100.00/$\phantom{0}$0.18,26.72/69.53,97.49/$\phantom{0}$8.12,90.48/16.21,99.23/$\phantom{0}$3.44,Ours/ResNet,v18
Ours/ResNet---v19,100.00/$\phantom{0}$0.15,99.38/$\phantom{0}$3.80,99.28/$\phantom{0}$4.08,99.36/$\phantom{0}$3.81,99.45/$\phantom{0}$3.51,99.98/$\phantom{0}$0.59,100.00/$\phantom{0}$0.02,48.54/51.69,95.96/10.38,86.18/20.72,99.64/$\phantom{0}$2.28,Ours/ResNet,v19
Ours/ResNet---v20,100.00/$\phantom{0}$0.05,99.60/$\phantom{0}$2.93,98.78/$\phantom{0}$5.53,99.62/$\phantom{0}$2.78,99.35/$\phantom{0}$3.80,99.99/$\phantom{0}$0.24,100.00/$\phantom{0}$0.03,45.88/54.72,97.83/$\phantom{0}$7.30,88.89/17.81,99.62/$\phantom{0}$2.19,Ours/ResNet,v20
