model,wavefake_cross_lang,DECRO_chinese,DECRO_english,avg
LCNN---v00,98.31/6.77,54.47/42.85,65.86/38.58,72.88/29.40
LCNN---v01,99.22/4.63,53.05/44.76,65.74/38.92,72.67/29.44
LCNN---v02,98.67/5.68,55.97/43.12,69.01/35.59,74.55/28.13
LCNN---v03,97.61/7.87,50.89/46.18,62.46/40.15,70.32/31.40
LCNN---v04,97.68/7.87,57.52/42.17,73.01/32.15,76.07/27.40
LCNN---v06,97.86/7.82,47.04/49.96,69.63/34.79,71.51/30.86
LCNN---v07,98.28/6.87,55.40/41.99,71.09/34.83,74.92/27.90
LCNN---v08,97.81/7.51,54.51/43.48,73.51/32.65,75.28/27.88
LCNN---v09,98.46/6.68,54.96/43.24,72.56/33.52,75.33/27.82
LCNN---v10,98.67/5.68,54.10/43.68,69.16/35.61,73.98/28.32
RawNet2---v00,73.20/33.96,59.48/42.33,57.62/44.23,63.44/40.17
RawNet2---v01,74.46/32.36,59.33/43.40,54.19/46.01,62.66/40.59
RawNet2---v02,76.24/30.72,43.60/54.29,55.62/45.34,58.49/43.45
RawNet2---v03,70.56/35.06,54.42/45.31,58.40/43.12,61.12/41.16
RawNet2---v04,71.60/34.42,57.17/42.89,58.59/43.81,62.45/40.38
RawNet2---v06,74.23/32.56,55.12/44.51,59.35/42.46,62.90/39.84
RawNet2---v07,75.51/31.36,58.40/41.89,56.95/45.30,63.62/39.52
RawNet2---v08,73.59/33.27,57.04/42.85,48.77/50.59,59.80/42.23
RawNet2---v09,75.61/31.38,50.79/47.43,55.51/45.60,60.64/41.47
RawNet2---v10,72.33/34.18,55.33/44.80,56.67/45.28,61.44/41.42
RawGAT---v00,95.52/11.36,55.47/42.94,57.58/42.00,69.53/32.10
RawGAT---v01,94.93/12.04,55.73/45.55,57.16/41.82,69.27/33.14
RawGAT---v02,91.68/16.45,48.63/48.16,57.69/42.63,66.00/35.74
RawGAT---v03,95.72/11.20,52.65/43.89,54.28/42.87,67.55/32.65
RawGAT---v04,95.84/11.10,55.04/43.00,46.28/51.20,65.72/35.10
RawGAT---v06,93.06/15.15,56.02/42.76,61.54/39.74,70.20/32.55
RawGAT---v07,95.78/11.14,57.61/41.29,60.41/40.55,71.27/30.99
RawGAT---v08,93.91/13.31,55.47/42.56,58.23/41.76,69.20/32.54
RawGAT---v09,95.72/11.28,52.80/44.54,55.73/42.60,68.08/32.81
RawGAT---v10,92.19/15.59,57.01/41.90,63.10/40.09,70.77/32.53
Wave2Vec2---v00,,39.52/56.82,66.39/38.04,52.96/47.43
Wave2Vec2---v01,,47.09/51.81,49.43/51.81,48.26/51.81
Wave2Vec2---v02,,48.73/47.28,50.14/50.05,49.44/48.66
Wave2Vec2---v03,,49.85/50.11,72.09/33.18,60.97/41.64
Wave2Vec2---v04,,45.87/50.38,62.21/42.18,54.04/46.28
Wave2Vec2---v06,,49.58/50.47,60.06/44.08,54.82/47.28
Wave2Vec2---v07,,51.78/48.72,59.92/45.82,55.85/47.27
Wave2Vec2---v08,,45.35/53.84,64.06/36.52,54.71/45.18
Wave2Vec2---v09,,54.67/51.82,53.89/47.34,54.28/49.58
Wave2Vec2---v10,,62.83/40.68,51.57/48.49,57.20/44.59
Wave2Vec2-old1---v00,87.26/21.32,64.50/41.36,78.75/26.34,76.84/29.67
Wave2Vec2-old1---v01,88.56/19.82,70.31/36.09,70.46/35.57,76.44/30.49
Wave2Vec2-old1---v02,89.36/18.74,68.47/38.43,80.55/25.53,79.46/27.57
Wave2Vec2-old1---v03,92.60/15.42,70.15/39.08,77.69/29.53,80.15/28.01
Wave2Vec2-old1---v04,92.76/15.02,72.24/35.15,81.46/27.30,82.15/25.82
Wave2Vec2-old1---v06,93.99/13.50,59.16/42.60,81.54/25.07,78.23/27.05
Wave2Vec2-old1---v07,88.71/19.54,68.46/39.53,79.78/27.26,78.98/28.78
Wave2Vec2-old1---v08,92.93/14.54,69.68/36.79,71.19/32.74,77.93/28.02
Wave2Vec2-old1---v09,92.93/15.09,65.04/38.83,70.17/35.73,76.05/29.88
Wave2Vec2-old1---v10,91.73/15.96,84.21/23.15,63.95/39.83,79.96/26.31
WaveLM---v00,56.08/45.60,56.63/42.64,52.07/48.65,54.93/45.63
WaveLM---v01,97.97/7.40,49.22/50.58,53.95/47.29,67.05/35.09
WaveLM---v02,77.83/29.20,67.64/38.67,65.62/38.75,70.36/35.54
WaveLM---v03,61.52/41.63,45.71/49.83,61.41/39.39,56.21/43.61
WaveLM---v04,60.45/42.85,49.37/47.69,62.77/39.66,57.53/43.40
WaveLM---v06,97.67/7.79,46.98/48.30,64.37/38.57,69.67/31.55
WaveLM---v07,97.13/8.98,55.60/43.57,48.79/51.42,67.17/34.66
WaveLM---v08,97.95/7.38,55.84/42.59,66.39/36.47,73.40/28.81
WaveLM---v09,96.65/9.66,47.70/46.12,57.26/43.55,67.21/33.11
WaveLM---v10,97.85/7.69,56.21/42.72,65.38/38.54,73.15/29.65
WaveLM-old1---v00,95.84/11.13,62.50/42.77,71.76/34.96,76.70/29.62
WaveLM-old1---v01,97.21/8.94,60.89/42.47,69.16/38.17,75.75/29.86
WaveLM-old1---v02,96.29/10.49,58.32/42.98,73.44/34.00,76.01/29.16
WaveLM-old1---v03,96.67/9.60,65.53/40.74,69.04/35.93,77.08/28.76
WaveLM-old1---v04,97.44/8.23,61.35/42.60,64.46/40.79,74.42/30.54
WaveLM-old1---v06,94.71/12.23,62.24/40.88,74.59/33.28,77.18/28.79
WaveLM-old1---v07,97.09/9.01,68.35/40.88,76.50/31.79,80.65/27.23
WaveLM-old1---v08,96.59/9.56,57.69/43.75,64.87/41.10,73.05/31.47
WaveLM-old1---v09,93.17/14.27,57.50/43.87,70.95/36.34,73.88/31.49
WaveLM-old1---v10,97.12/8.70,57.95/42.78,78.86/29.17,77.98/26.88
LibriSeVoc---v00,64.39/40.04,74.55/32.69,61.43/41.73,66.79/38.15
LibriSeVoc---v01,69.94/36.11,74.22/32.51,58.32/42.64,67.49/37.09
LibriSeVoc---v02,65.68/39.31,76.92/30.46,61.31/41.17,67.97/36.98
LibriSeVoc---v03,69.26/36.49,61.87/40.62,57.97/44.18,63.03/40.43
LibriSeVoc---v04,68.71/36.96,67.90/36.40,61.53/41.43,66.04/38.26
LibriSeVoc---v06,69.51/36.14,70.99/36.62,61.60/41.53,67.37/38.10
LibriSeVoc---v07,70.54/35.58,69.84/36.72,61.13/41.38,67.17/37.89
LibriSeVoc---v08,66.53/38.46,75.68/30.63,62.52/41.28,68.24/36.79
LibriSeVoc---v09,74.50/32.20,64.85/40.22,62.81/40.28,67.39/37.57
LibriSeVoc---v10,69.03/36.66,61.61/41.24,61.61/41.77,64.08/39.89
AudioClip---v00,58.17/44.04,49.15/50.85,57.36/43.89,54.89/46.26
AudioClip---v01,52.80/48.04,39.70/57.64,55.62/45.39,49.38/50.36
AudioClip---v02,52.71/49.12,40.72/55.32,45.06/53.04,46.16/52.49
AudioClip---v03,53.55/47.61,48.09/50.09,61.43/41.23,54.36/46.31
AudioClip---v04,52.47/48.65,59.59/42.03,64.77/39.80,58.94/43.49
AudioClip---v06,54.26/47.11,67.02/37.42,51.90/49.67,57.73/44.73
AudioClip---v07,53.38/47.35,45.10/51.16,65.80/38.68,54.76/45.73
AudioClip---v08,55.83/45.94,49.02/52.23,62.86/41.27,55.90/46.48
AudioClip---v09,57.97/44.22,47.34/51.22,38.22/59.27,47.84/51.57
AudioClip---v10,57.55/44.54,55.28/46.52,66.22/40.32,59.69/43.79
Wav2Clip---v00,83.54/24.60,82.57/28.04,87.07/21.17,84.39/24.60
Wav2Clip---v01,86.05/22.14,75.23/34.05,87.22/20.64,82.83/25.61
Wav2Clip---v02,83.89/24.28,81.88/29.58,86.34/22.11,84.04/25.32
Wav2Clip---v03,86.25/22.08,76.98/32.37,86.40/21.34,83.21/25.26
Wav2Clip---v04,85.48/23.07,76.96/33.53,86.16/21.75,82.87/26.12
Wav2Clip---v06,84.22/23.97,78.41/33.07,86.35/23.66,82.99/26.90
Wav2Clip---v07,84.37/23.88,66.20/40.14,83.71/24.16,78.09/29.39
Wav2Clip---v08,86.37/22.19,83.30/27.55,89.37/19.79,86.35/23.18
Wav2Clip---v09,88.45/19.71,63.49/41.38,85.65/22.03,79.20/27.71
Wav2Clip---v10,82.27/25.80,69.48/37.68,88.38/19.92,80.04/27.80
AASIST---v00,95.03/12.20,47.54/48.60,60.77/39.61,67.78/33.47
AASIST---v01,93.77/13.96,55.57/41.63,54.38/47.32,67.91/34.30
AASIST---v02,94.97/12.60,52.78/44.13,57.65/43.10,68.46/33.28
AASIST---v03,94.34/13.52,52.45/44.26,64.37/37.08,70.39/31.62
AASIST---v04,95.05/12.38,52.50/43.40,59.80/41.35,69.11/32.38
AASIST---v06,95.92/11.00,56.02/41.98,56.43/39.48,69.46/30.82
AASIST---v07,94.72/12.46,53.38/43.37,52.85/46.05,66.98/33.96
AASIST---v08,93.46/14.28,54.32/42.33,67.66/36.02,71.81/30.88
AASIST---v09,93.54/14.14,52.28/44.53,59.46/40.19,68.43/32.95
AASIST---v10,94.11/13.84,55.65/42.21,60.18/38.76,69.98/31.60
SFATNet---v00,68.63/36.10,81.39/28.06,71.86/32.15,73.96/32.10
SFATNet---v01,67.62/37.19,76.50/32.70,68.69/36.40,70.94/35.43
SFATNet---v02,68.26/36.02,75.87/33.57,69.40/35.87,71.18/35.15
SFATNet---v03,65.20/39.02,84.71/23.69,68.26/36.06,72.72/32.92
SFATNet---v04,66.80/37.72,86.14/20.97,75.35/29.37,76.10/29.35
SFATNet---v06,65.76/38.76,73.61/34.27,71.25/35.30,70.21/36.11
SFATNet---v07,71.11/34.49,69.21/37.27,68.60/35.63,69.64/35.80
SFATNet---v08,64.80/38.79,73.07/35.23,71.66/35.74,69.84/36.59
SFATNet---v09,68.08/36.38,83.32/24.87,72.68/31.49,74.69/30.91
SFATNet---v10,69.45/35.84,75.20/34.09,77.47/29.90,74.04/33.28
ASDG---v00,98.31/6.84,53.11/43.68,65.27/41.25,72.23/30.59
ASDG---v01,96.86/8.64,52.01/44.42,77.05/29.97,75.31/27.68
ASDG---v02,97.89/7.45,49.62/46.80,70.87/34.69,72.79/29.64
ASDG---v03,98.09/7.24,55.72/42.23,68.78/36.65,74.20/28.71
ASDG---v04,97.65/7.45,54.60/43.23,74.51/31.34,75.59/27.34
ASDG---v06,96.77/8.80,52.84/43.33,60.33/42.18,69.98/31.44
ASDG---v07,99.44/3.38,54.23/42.46,75.83/30.08,76.50/25.31
ASDG---v08,97.99/7.06,55.21/42.41,69.89/38.82,74.36/29.43
ASDG---v09,97.49/6.38,55.12/42.52,63.57/39.38,72.06/29.43
ASDG---v10,96.69/9.22,55.40/41.92,69.01/36.08,73.70/29.07
Ours/ResNet---v00,85.10/22.68,90.61/20.74,71.74/36.45,82.48/26.62
Ours/ResNet---v01,81.33/26.12,90.62/20.58,77.69/31.17,83.21/25.95
Ours/ResNet---v02,84.67/23.44,87.48/25.70,81.54/27.13,84.56/25.42
Ours/ResNet---v03,85.45/22.70,96.09/9.68,73.06/36.30,84.87/22.89
Ours/ResNet---v04,85.17/22.66,94.31/13.56,74.62/33.84,84.70/23.35
Ours/ResNet---v05,84.97/22.84,89.79/22.47,75.54/33.93,83.43/26.42
Ours/ResNet---v06,83.97/24.02,93.41/15.03,73.91/35.00,83.76/24.68
Ours/ResNet---v07,84.67/23.54,91.39/19.28,75.50/34.42,83.85/25.75
Ours/ResNet---v08,86.72/20.88,89.33/22.34,76.68/31.46,84.24/24.89
Ours/ResNet---v09,86.82/20.74,96.52/8.87,74.17/34.91,85.84/21.51
Ours/ResNet---v10,81.84/25.80,95.77/10.78,77.72/30.95,85.11/22.51
Ours/ResNet---v11,,96.11/9.48,81.24/27.52,88.68/18.50
Ours/ResNet---v12,,96.23/9.15,84.81/24.02,90.52/16.58
Ours/ResNet---v13,,,80.70/28.30,80.70/28.30
Ours/ResNet---v14,,,81.16/28.07,81.16/28.07
Ours/ResNet---v15,,,79.92/26.74,79.92/26.74
Ours/ResNet---v16,,,78.68/29.33,78.68/29.33
Ours/ResNet---v17,,,79.41/28.65,79.41/28.65
Ours/ResNet---v18,,,78.45/29.69,78.45/29.69
Ours/ResNet---v19,,,85.18/23.44,85.18/23.44
